rank,target_id,status,center_type,m0,Q,c_I,kappa,W_factor,local_zero_count,E_I,S_I,B_eff,J_max,J_rms,Q_minus_5,jet_ratio,tail_drift_rel,quad_drift_rel,tail_edge
1,T001_gap_midpoint_897.926887,healthy,gap_midpoint,897.9268871122931,4.962211581108665,0.2,0.5,25.0,8,0.2491272189098058,0.5047189738309449,0.8676157385939856,0.4977025581632352,0.22261526235590465,3.323713721995e-04,1.497429080217e+03,0.009703272252014599,1.2255237830212877e-15,False
2,T002_large_gap_midpoint_897.926887,healthy,large_gap_midpoint,897.9268871122931,4.962211581108665,0.2,0.5,25.0,8,0.2491272189098058,0.5047189738309449,0.8676157385939856,0.4977025581632352,0.22261526235590465,3.323713721995e-04,1.497429080217e+03,0.009703272252014599,1.2255237830212877e-15,False
3,T003_gap_midpoint_897.926887,healthy,gap_midpoint,897.9268871122931,4.962211581108665,0.2,0.5,50.0,16,0.25156825416998113,0.507168518761195,0.8615286227695397,0.5001415317096357,0.22370587168473513,3.323713721995e-04,1.504767177751e+03,0.0010263316000082658,1.103301992821194e-15,False
4,T004_large_gap_midpoint_897.926887,healthy,large_gap_midpoint,897.9268871122931,4.962211581108665,0.2,0.5,50.0,16,0.25156825416998113,0.507168518761195,0.8615286227695397,0.5001415317096357,0.22370587168473513,3.323713721995e-04,1.504767177751e+03,0.0010263316000082658,1.103301992821194e-15,False
5,T005_gap_midpoint_897.926887,healthy,gap_midpoint,897.9268871122931,4.962211581108665,0.5,0.5,25.0,8,0.25679089644517805,0.5317720069560574,0.8487011042255528,0.4977025581632353,0.2239370120018359,3.323713721995e-04,1.497429080217e+03,0.009565161408947979,1.2970354946311463e-15,False
6,T006_large_gap_midpoint_897.926887,healthy,large_gap_midpoint,897.9268871122931,4.962211581108665,0.5,0.5,25.0,8,0.25679089644517805,0.5317720069560574,0.8487011042255528,0.4977025581632353,0.2239370120018359,3.323713721995e-04,1.497429080217e+03,0.009565161408947979,1.2970354946311463e-15,False
7,T007_gap_midpoint_1178.403764,healthy,gap_midpoint,1178.403763961795,5.234038992863128,0.2,0.5,25.0,8,0.24630479075714415,0.5020564377591026,0.8465440426366527,0.4950394953074891,0.2214184223862523,2.545746944905e-04,1.944574641632e+03,0.0109077266252127,3.944077350508599e-15,False
8,T008_large_gap_midpoint_1178.403764,healthy,large_gap_midpoint,1178.403763961795,5.234038992863128,0.2,0.5,25.0,8,0.24630479075714415,0.5020564377591026,0.8465440426366527,0.4950394953074891,0.2214184223862523,2.545746944905e-04,1.944574641632e+03,0.0109077266252127,3.944077350508599e-15,False
9,T009_gap_midpoint_897.926887,healthy,gap_midpoint,897.9268871122931,4.962211581108665,0.5,0.5,50.0,16,0.25927086410901823,0.534241680301039,0.8427010466426796,0.5001415317096356,0.22502209677427215,3.323713721995e-04,1.504767177751e+03,0.001011033948865898,1.2846291407718646e-15,False
10,T010_large_gap_midpoint_897.926887,healthy,large_gap_midpoint,897.9268871122931,4.962211581108665,0.5,0.5,50.0,16,0.25927086410901823,0.534241680301039,0.8427010466426796,0.5001415317096356,0.22502209677427215,3.323713721995e-04,1.504767177751e+03,0.001011033948865898,1.2846291407718646e-15,False
11,T011_gap_midpoint_1178.403764,healthy,gap_midpoint,1178.403763961795,5.234038992863128,0.2,0.5,50.0,16,0.24902104423154686,0.5047928845669325,0.8399177962594525,0.49776815974875516,0.22263858833233238,2.545746944905e-04,1.955293163544e+03,0.0011999935570353797,3.789597677752542e-15,False
12,T012_large_gap_midpoint_1178.403764,healthy,large_gap_midpoint,1178.403763961795,5.234038992863128,0.2,0.5,50.0,16,0.24902104423154686,0.5047928845669325,0.8399177962594525,0.49776815974875516,0.22263858833233238,2.545746944905e-04,1.955293163544e+03,0.0011999935570353797,3.789597677752542e-15,False
13,T013_gap_midpoint_1178.403764,healthy,gap_midpoint,1178.403763961795,5.234038992863128,0.5,0.5,25.0,8,0.25298180849778806,0.5270903016376554,0.8303840029143279,0.4950394953074891,0.2224443377472202,2.545746944905e-04,1.944574641632e+03,0.010771132570469234,2.5234155884574074e-14,False
14,T014_large_gap_midpoint_1178.403764,healthy,large_gap_midpoint,1178.403763961795,5.234038992863128,0.5,0.5,25.0,8,0.25298180849778806,0.5270903016376554,0.8303840029143279,0.4950394953074891,0.2224443377472202,2.545746944905e-04,1.944574641632e+03,0.010771132570469234,2.5234155884574074e-14,False
15,T015_gap_midpoint_1178.403764,healthy,gap_midpoint,1178.403763961795,5.234038992863128,0.5,0.5,50.0,16,0.2557363789384256,0.5298429189904579,0.8238411858982051,0.4977681597487552,0.22365958829476645,2.545746944905e-04,1.955293163544e+03,0.0011842050532201854,2.539648336704157e-14,False
16,T016_large_gap_midpoint_1178.403764,healthy,large_gap_midpoint,1178.403763961795,5.234038992863128,0.5,0.5,50.0,16,0.2557363789384256,0.5298429189904579,0.8238411858982051,0.4977681597487552,0.22365958829476645,2.545746944905e-04,1.955293163544e+03,0.0011842050532201854,2.539648336704157e-14,False
17,T017_gap_midpoint_1069.262521,healthy,gap_midpoint,1069.262521037936,5.136847390741746,0.2,0.5,25.0,8,0.2760471202252749,0.531553824141856,0.786575775280917,0.5239598079268424,0.23435817268226364,2.795868120452e-04,1.874050510802e+03,0.00959940784270103,2.4131163340210882e-15,False
18,T018_large_gap_midpoint_1069.262521,healthy,large_gap_midpoint,1069.262521037936,5.136847390741746,0.2,0.5,25.0,8,0.2760471202252749,0.531553824141856,0.786575775280917,0.5239598079268424,0.23435817268226364,2.795868120452e-04,1.874050510802e+03,0.00959940784270103,2.4131163340210882e-15,False
19,T019_gap_midpoint_1069.262521,healthy,gap_midpoint,1069.262521037936,5.136847390741746,0.2,0.5,50.0,16,0.27872269303069247,0.5341038423093734,0.7806814058891307,0.5264995214145335,0.23549383349603992,2.795868120452e-04,1.883134320833e+03,0.0010817816486878035,2.589114500005514e-15,False
20,T020_large_gap_midpoint_1069.262521,healthy,large_gap_midpoint,1069.262521037936,5.136847390741746,0.2,0.5,50.0,16,0.27872269303069247,0.5341038423093734,0.7806814058891307,0.5264995214145335,0.23549383349603992,2.795868120452e-04,1.883134320833e+03,0.0010817816486878035,2.589114500005514e-15,False
21,T021_gap_midpoint_2447.693418,healthy,gap_midpoint,2447.693417796073,5.965024331551558,0.2,0.5,25.0,8,0.2531837656074012,0.510265217795168,0.7691525870063581,0.5022004179594833,0.2246175543693585,1.324155236830e-04,3.792609839022e+03,0.01548719375011055,1.7540192941860567e-15,False
22,T022_large_gap_midpoint_2447.693418,healthy,large_gap_midpoint,2447.693417796073,5.965024331551558,0.2,0.5,25.0,8,0.2531837656074012,0.510265217795168,0.7691525870063581,0.5022004179594833,0.2246175543693585,1.324155236830e-04,3.792609839022e+03,0.01548719375011055,1.7540192941860567e-15,False
23,T023_gap_midpoint_1069.262521,healthy,gap_midpoint,1069.262521037936,5.136847390741746,0.5,0.5,25.0,8,0.28420877923110943,0.5596733218179593,0.7687703331309648,0.523959807926842,0.23564656050368876,2.795868120452e-04,1.874050510802e+03,0.00946777095821452,4.297000713319237e-15,False
24,T024_large_gap_midpoint_1069.262521,healthy,large_gap_midpoint,1069.262521037936,5.136847390741746,0.5,0.5,25.0,8,0.28420877923110943,0.5596733218179593,0.7687703331309648,0.523959807926842,0.23564656050368876,2.795868120452e-04,1.874050510802e+03,0.00946777095821452,4.297000713319237e-15,False
25,T025_gap_midpoint_1069.262521,healthy,gap_midpoint,1069.262521037936,5.136847390741746,0.5,0.5,50.0,16,0.2869253224663325,0.5622429606615749,0.7629571790439487,0.526499521414533,0.2367768395327317,2.795868120452e-04,1.883134320833e+03,0.0010662712495735727,4.2563176947582466e-15,False
26,T026_large_gap_midpoint_1069.262521,healthy,large_gap_midpoint,1069.262521037936,5.136847390741746,0.5,0.5,50.0,16,0.2869253224663325,0.5622429606615749,0.7629571790439487,0.526499521414533,0.2367768395327317,2.795868120452e-04,1.883134320833e+03,0.0010662712495735727,4.2563176947582466e-15,False
27,T027_gap_midpoint_2447.693418,healthy,gap_midpoint,2447.693417796073,5.965024331551558,0.2,0.5,50.0,16,0.2571665538529704,0.5142139624627196,0.7604128712758966,0.5061421405604981,0.22638017890790527,1.324155236830e-04,3.822377667531e+03,0.0018003490959022242,1.726854457535565e-15,False
28,T028_large_gap_midpoint_2447.693418,healthy,large_gap_midpoint,2447.693417796073,5.965024331551558,0.2,0.5,50.0,16,0.2571665538529704,0.5142139624627196,0.7604128712758966,0.5061421405604981,0.22638017890790527,1.324155236830e-04,3.822377667531e+03,0.0018003490959022242,1.726854457535565e-15,False
29,T029_gap_midpoint_2447.693418,healthy,gap_midpoint,2447.693417796073,5.965024331551558,0.5,0.5,25.0,8,0.25841879078184127,0.5336077740477373,0.7576929492042855,0.5022004179594843,0.22525997489655813,1.324155236830e-04,3.792609839022e+03,0.015340856963917241,2.255513564492557e-14,False
30,T030_large_gap_midpoint_2447.693418,healthy,large_gap_midpoint,2447.693417796073,5.965024331551558,0.5,0.5,25.0,8,0.25841879078184127,0.5336077740477373,0.7576929492042855,0.5022004179594843,0.22525997489655813,1.324155236830e-04,3.792609839022e+03,0.015340856963917241,2.255513564492557e-14,False
31,T031_gap_midpoint_2447.693418,healthy,gap_midpoint,2447.693417796073,5.965024331551558,0.5,0.5,50.0,16,0.26244492077231596,0.5375733484674176,0.7490364557399628,0.5061421405604987,0.2270183495844044,1.324155236830e-04,3.822377667531e+03,0.001782256895805271,2.2420635968863543e-14,False
32,T032_large_gap_midpoint_2447.693418,healthy,large_gap_midpoint,2447.693417796073,5.965024331551558,0.5,0.5,50.0,16,0.26244492077231596,0.5375733484674176,0.7490364557399628,0.5061421405604987,0.2270183495844044,1.324155236830e-04,3.822377667531e+03,0.001782256895805271,2.2420635968863543e-14,False
33,T033_gap_midpoint_851.904281,healthy,gap_midpoint,851.9042805246966,4.909597107306596,0.2,0.5,25.0,8,0.3048635874457444,0.5564322459296583,0.7465415513137519,0.5504343589805059,0.24620458029014167,3.505667545186e-04,1.570127092446e+03,0.007987067186379834,9.104260645941683e-16,False
34,T034_large_gap_midpoint_851.904281,healthy,large_gap_midpoint,851.9042805246966,4.909597107306596,0.2,0.5,25.0,8,0.3048635874457444,0.5564322459296583,0.7465415513137519,0.5504343589805059,0.24620458029014167,3.505667545186e-04,1.570127092446e+03,0.007987067186379834,9.104260645941683e-16,False
35,T035_gap_midpoint_851.904281,healthy,gap_midpoint,851.9042805246966,4.909597107306596,0.2,0.5,50.0,16,0.3073181582230665,0.5586466322317936,0.7415018482094847,0.5526523537670337,0.24719633789856676,3.505667545186e-04,1.576453975295e+03,0.0008926174528014582,1.0837853165376278e-15,False
36,T036_large_gap_midpoint_851.904281,healthy,large_gap_midpoint,851.9042805246966,4.909597107306596,0.2,0.5,50.0,16,0.3073181582230665,0.5586466322317936,0.7415018482094847,0.5526523537670337,0.24719633789856676,3.505667545186e-04,1.576453975295e+03,0.0008926174528014582,1.0837853165376278e-15,False
37,T037_gap_midpoint_933.119024,healthy,gap_midpoint,933.1190237913893,5.000655697353368,0.2,0.5,25.0,8,0.3042294254388423,0.5566476479495233,0.7393116674399642,0.5499637778945102,0.24599022709235083,3.197902593700e-04,1.719764007128e+03,0.008453272643793709,3.101901039224387e-15,False
38,T038_large_gap_midpoint_933.119024,healthy,large_gap_midpoint,933.1190237913893,5.000655697353368,0.2,0.5,25.0,8,0.3042294254388423,0.5566476479495233,0.7393116674399642,0.5499637778945102,0.24599022709235083,3.197902593700e-04,1.719764007128e+03,0.008453272643793709,3.101901039224387e-15,False
39,T039_gap_midpoint_1268.844747,healthy,gap_midpoint,1268.8447468329664,5.307985050899312,0.2,0.5,25.0,8,0.29120415383886095,0.5484379570292941,0.7391095177690887,0.538253735033668,0.24075754781396766,2.373294018349e-04,2.267960610326e+03,0.01012999372431742,2.0968885762588586e-15,False
40,T040_large_gap_midpoint_1268.844747,healthy,large_gap_midpoint,1268.8447468329664,5.307985050899312,0.2,0.5,25.0,8,0.29120415383886095,0.5484379570292941,0.7391095177690887,0.538253735033668,0.24075754781396766,2.373294018349e-04,2.267960610326e+03,0.01012999372431742,2.0968885762588586e-15,False
41,T041_gap_midpoint_933.119024,healthy,gap_midpoint,933.1190237913893,5.000655697353368,0.2,0.5,50.0,16,0.30682308462660074,0.5589855320980388,0.7340374580332,0.5523096340891226,0.24703916266591697,3.197902593700e-04,1.727099615783e+03,0.0009381646687594778,3.2566021666155064e-15,False
42,T042_large_gap_midpoint_933.119024,healthy,large_gap_midpoint,933.1190237913893,5.000655697353368,0.2,0.5,50.0,16,0.30682308462660074,0.5589855320980388,0.7340374580332,0.5523096340891226,0.24703916266591697,3.197902593700e-04,1.727099615783e+03,0.0009381646687594778,3.2566021666155064e-15,False
43,T043_gap_midpoint_1268.844747,healthy,gap_midpoint,1268.8447468329664,5.307985050899312,0.2,0.5,50.0,16,0.2941842383269056,0.5511984620277133,0.733009843529672,0.5410075793435926,0.24198892445136494,2.373294018349e-04,2.279564079128e+03,0.0011522598440005163,2.0756471081407636e-15,False
44,T044_large_gap_midpoint_1268.844747,healthy,large_gap_midpoint,1268.8447468329664,5.307985050899312,0.2,0.5,50.0,16,0.2941842383269056,0.5511984620277133,0.733009843529672,0.5410075793435926,0.24198892445136494,2.373294018349e-04,2.279564079128e+03,0.0011522598440005163,2.0756471081407636e-15,False
45,T045_gap_midpoint_851.904281,healthy,gap_midpoint,851.9042805246966,4.909597107306596,0.5,0.5,25.0,8,0.31506932986921976,0.5852817741613379,0.7258474493000694,0.5504343589805052,0.24792756412432468,3.505667545186e-04,1.570127092446e+03,0.007862265150221823,7.399858160362885e-15,False
46,T046_large_gap_midpoint_851.904281,healthy,large_gap_midpoint,851.9042805246966,4.909597107306596,0.5,0.5,25.0,8,0.31506932986921976,0.5852817741613379,0.7258474493000694,0.5504343589805052,0.24792756412432468,3.505667545186e-04,1.570127092446e+03,0.007862265150221823,7.399858160362885e-15,False
47,T047_gap_midpoint_1268.844747,healthy,gap_midpoint,1268.8447468329664,5.307985050899312,0.5,0.5,25.0,8,0.29920819085720557,0.5797129803584689,0.7228653043722736,0.5382537350336675,0.24194402100512868,2.373294018349e-04,2.267960610326e+03,0.010000301721795115,1.298687905252733e-15,False
48,T048_large_gap_midpoint_1268.844747,healthy,large_gap_midpoint,1268.8447468329664,5.307985050899312,0.5,0.5,25.0,8,0.29920819085720557,0.5797129803584689,0.7228653043722736,0.5382537350336675,0.24194402100512868,2.373294018349e-04,2.267960610326e+03,0.010000301721795115,1.298687905252733e-15,False
49,T049_gap_midpoint_851.904281,healthy,gap_midpoint,851.9042805246966,4.909597107306596,0.5,0.5,50.0,16,0.31756611889872843,0.5874943413550386,0.720886805768922,0.5526523537670326,0.24891301364887786,3.505667545186e-04,1.576453975295e+03,0.000878135769791388,7.691282252166937e-15,False
50,T050_large_gap_midpoint_851.904281,healthy,large_gap_midpoint,851.9042805246966,4.909597107306596,0.5,0.5,50.0,16,0.31756611889872843,0.5874943413550386,0.720886805768922,0.5526523537670326,0.24891301364887786,3.505667545186e-04,1.576453975295e+03,0.000878135769791388,7.691282252166937e-15,False
