zone,family,center,cI,Q,zero_count_zone,zero_min,zero_max,E,S,Beff,zeros_used,J_max,J_0,J_1,J_2,J_3,J_4,tail_drift,reg_drift,classification
2118.308694211159,gap_midpoint,2111.8647296856616,0.1,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5830054941448138,0.7653830360887878,0.2650870689436549,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.000646702529681142,2.7280322653458384,healthy_proxy
2118.308694211159,large_gap_midpoint,2111.8647296856616,0.1,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5830054941448138,0.7653830360887878,0.2650870689436549,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.000646702529681142,2.7280322653458384,healthy_proxy
2118.308694211159,gap_midpoint,2111.8647296856616,0.2,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5846449360801502,0.7697239155307258,0.26370743666818863,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006458004995681733,2.7275775958270136,healthy_proxy
2118.308694211159,large_gap_midpoint,2111.8647296856616,0.2,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5846449360801502,0.7697239155307258,0.26370743666818863,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006458004995681733,2.7275775958270136,healthy_proxy
2118.308694211159,gap_midpoint,2111.8647296856616,0.5,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5963254660382257,0.795935926280385,0.2539885266598896,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006394537849495596,2.72434813294889,healthy_proxy
2118.308694211159,large_gap_midpoint,2111.8647296856616,0.5,7.655326594330674,101,2064.304867699634,2172.250962827517,0.5963254660382257,0.795935926280385,0.2539885266598896,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006394537849495596,2.72434813294889,healthy_proxy
2118.308694211159,gap_midpoint,2111.8647296856616,1.0,7.655326594330674,101,2064.304867699634,2172.250962827517,0.6411240863597049,0.8875467828964388,0.2184002597595689,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006163620673253217,2.7121395096074346,healthy_proxy
2118.308694211159,large_gap_midpoint,2111.8647296856616,1.0,7.655326594330674,101,2064.304867699634,2172.250962827517,0.6411240863597049,0.8875467828964388,0.2184002597595689,74,0.7631910732314625,0.7631910732314625,0.011216880264030317,0.21386034177819993,0.002491201498390859,0.13383748159282513,0.0006163620673253217,2.7121395096074346,healthy_proxy
2118.308694211159,gram_point,2111.772016146168,0.1,7.655282692098978,101,2064.304867699634,2172.250962827517,0.6574763873553009,0.8264591181581735,0.20602695352524408,73,0.8103915580689669,0.8103915580689669,-0.1481329120525753,0.24733112090141768,-0.1013066232951964,0.17249620216209446,0.0006086368534916097,2.704621093538969,healthy_proxy
2118.308694211159,gram_point,2111.772016146168,0.2,7.655282692098978,101,2064.304867699634,2172.250962827517,0.6597098085882909,0.8451116715171231,0.20436083852582212,73,0.8103915580689669,0.8103915580689669,-0.1481329120525753,0.24733112090141768,-0.1013066232951964,0.17249620216209446,0.0006075105380816084,2.703947180452659,healthy_proxy
2118.308694211159,gram_point,2111.772016146168,0.5,7.655282692098978,101,2064.304867699634,2172.250962827517,0.6756719725476367,0.9179698106395963,0.1926148899798296,73,0.8103915580689669,0.8103915580689669,-0.1481329120525753,0.24733112090141768,-0.1013066232951964,0.17249620216209446,0.0005995980105804909,2.699154843938343,healthy_proxy
2118.308694211159,gram_point,2111.772016146168,1.0,7.655282692098978,101,2064.304867699634,2172.250962827517,0.7376771248704155,1.1075919300521657,0.14947904812637836,73,0.8103915580689669,0.8103915580689669,-0.1481329120525753,0.24733112090141768,-0.1013066232951964,0.17249620216209446,0.0005709979257583055,2.680959026950571,healthy_proxy
2118.308694211159,random,2104.288526548776,0.1,7.651732696845917,101,2064.304867699634,2172.250962827517,0.9583702039258801,1.0005035071368682,0.02089560684127298,74,0.9783302755238396,0.9783302755238396,-0.20461003313920517,0.3370949056021526,-0.1538257644461319,0.2638020863459503,0.00044888646419543617,2.6678894559121646,healthy_proxy
2118.308694211159,random,2104.288526548776,0.2,7.651732696845917,101,2064.304867699634,2172.250962827517,0.9621049815909597,1.0262174284221657,0.01898427247088291,74,0.9783302755238396,0.9783302755238396,-0.20461003313920517,0.3370949056021526,-0.1538257644461319,0.2638020863459503,0.0004479096109832606,2.667030703156382,healthy_proxy
2118.308694211159,random,2104.288526548776,0.5,7.651732696845917,101,2064.304867699634,2172.250962827517,0.9888705606702407,1.126723913185872,0.005499856639817104,74,0.9783302755238396,0.9783302755238396,-0.20461003313920517,0.3370949056021526,-0.1538257644461319,0.2638020863459503,0.0004410499636336008,2.6609155886240474,healthy_proxy
2118.308694211159,uniform,2104.485164799394,0.1,7.6518261389101285,101,2064.304867699634,2172.250962827517,1.028140909477626,1.040614077486593,-0.013637832102984596,73,1.0132737549839672,1.0132737549839672,0.2553469074689138,0.35481924457826686,0.182008763767762,0.2833927737299615,0.00043398489674433254,2.6626910509479913,healthy_proxy
2118.308694211159,uniform,2104.485164799394,0.2,7.6518261389101285,101,2064.304867699634,2172.250962827517,1.0324096081457688,1.0717017489691183,-0.01567389090469702,73,1.0132737549839672,1.0132737549839672,0.2553469074689138,0.35481924457826686,0.182008763767762,0.2833927737299615,0.00043294800886685956,2.6617577101150056,healthy_proxy
2118.308694211159,uniform,2104.485164799394,0.5,7.6518261389101285,101,2064.304867699634,2172.250962827517,1.063021009803401,1.189899457874987,-0.030032695678946394,73,1.0132737549839672,1.0132737549839672,0.2553469074689138,0.35481924457826686,0.182008763767762,0.2833927737299615,0.0004256804132425234,2.655115882509788,healthy_proxy
2118.308694211159,random,2104.288526548776,1.0,7.651732696845917,101,2064.304867699634,2172.250962827517,1.0940116924292034,1.3903709880412403,-0.0441544909057967,74,0.9783302755238396,0.9783302755238396,-0.20461003313920517,0.3370949056021526,-0.1538257644461319,0.2638020863459503,0.00041631179180131515,2.637582590657064,healthy_proxy
2118.308694211159,uniform,2104.485164799394,1.0,7.6518261389101285,101,2064.304867699634,2172.250962827517,1.1835786052636774,1.490783055118585,-0.08282416520388321,73,1.0132737549839672,1.0132737549839672,0.2553469074689138,0.35481924457826686,0.182008763767762,0.2833927737299615,0.0003996639040658371,2.6298406944682995,healthy_proxy
2118.308694211159,small_gap_midpoint,2149.531244620496,0.1,7.673005071592729,101,2064.304867699634,2172.250962827517,1186.5353629677932,34.68949276922434,-3.4738989683647232,59,307.96755833168334,34.32486828310313,-0.008625274595846643,72.49510375728097,-0.0016977850588626182,307.96755833168334,1.4410391452574327e-05,1.294022986582306,healthy_proxy
2118.308694211159,small_gap_midpoint,2149.531244620496,0.2,7.673005071592729,101,2064.304867699634,2172.250962827517,1212.088307100251,35.79721924372996,-3.4843553935508838,59,307.96755833168334,34.32486828310313,-0.008625274595846643,72.49510375728097,-0.0016977850588626182,307.96755833168334,1.4256787423073579e-05,1.27982286131455,healthy_proxy
2118.308694211159,small_gap_midpoint,2141.329699299744,0.5,7.669182269867887,101,2064.304867699634,2172.250962827517,1414.5963860208662,44.23678810004148,-3.5610465025723257,66,303.1877567624764,34.34816177870379,0.17501657103146825,71.69955716534449,0.0838366611930779,303.1877567624764,1.3307484310859476e-05,1.1912381655359618,healthy_proxy
2118.308694211159,small_gap_midpoint,2141.329699299744,1.0,7.669182269867887,101,2064.304867699634,2172.250962827517,2646.856432956127,86.50851572141097,-3.8685888937045694,66,303.1877567624764,34.34816177870379,0.17501657103146825,71.69955716534449,0.0838366611930779,303.1877567624764,9.353848602226871e-06,0.7519555877240144,healthy_proxy
2118.308694211159,zero_ordinate,2083.779992550168,1.0,7.641938827506789,101,2064.304867699634,2172.250962827517,7428101.436696548,7133.460789779594,-7.7794951933812015,55,41129327.27918793,-7133.460789778233,-7.361220788674193,342755.29881976044,-15.165286775052099,-41129327.27918793,1.750163809904002e-08,31.340428486672305,healthy_proxy
2118.308694211159,zero_ordinate,2083.779992550168,0.5,7.641938827506789,101,2064.304867699634,2172.250962827517,13220012.194831448,7133.460789779594,-8.062956495205574,55,41129327.27918793,-7133.460789778233,-7.361220788674193,342755.29881976044,-15.165286775052099,-41129327.27918793,6.326616495053569e-08,34.959911279462816,healthy_proxy
2118.308694211159,zero_ordinate,2083.779992550168,0.2,7.641938827506789,101,2064.304867699634,2172.250962827517,30312430.427009057,7133.460789779594,-8.47100388198448,55,41129327.27918793,-7133.460789778233,-7.361220788674193,342755.29881976044,-15.165286775052099,-41129327.27918793,8.226005383091456e-08,32.43130981142828,healthy_proxy
2118.308694211159,zero_ordinate,2083.779992550168,0.1,7.641938827506789,101,2064.304867699634,2172.250962827517,43711268.055423684,7133.460789779594,-8.650999359891573,55,41129327.27918793,-7133.460789778233,-7.361220788674193,342755.29881976044,-15.165286775052099,-41129327.27918793,7.098735856142309e-08,43.48542971709205,healthy_proxy
3088.1447144122826,gram_point,3099.914513970652,0.1,8.03912981395451,109,3033.218123972953,3142.979456728039,0.25419299987241534,0.504554556702381,0.657126018582575,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008961321151056504,2.8051155316592946,healthy_proxy
3088.1447144122826,gap_midpoint,3099.918731467696,0.1,8.039131174474019,109,3033.218123972953,3142.979456728039,0.2542663386665086,0.5049677111644347,0.6569875630479257,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008960011952954685,2.8051435881889586,healthy_proxy
3088.1447144122826,large_gap_midpoint,3099.918731467696,0.1,8.039131174474019,109,3033.218123972953,3142.979456728039,0.2542663386665086,0.5049677111644347,0.6569875630479257,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008960011952954685,2.8051435881889586,healthy_proxy
3088.1447144122826,gram_point,3099.914513970652,0.2,8.03912981395451,109,3033.218123972953,3142.979456728039,0.25470011053959124,0.5061062336037254,0.6561698339879979,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008952471672022449,2.804873493905465,healthy_proxy
3088.1447144122826,gap_midpoint,3099.918731467696,0.2,8.039131174474019,109,3033.218123972953,3142.979456728039,0.2547736665459205,0.5068614047270764,0.6560312450119811,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008951159946807258,2.8049016538441554,healthy_proxy
3088.1447144122826,large_gap_midpoint,3099.918731467696,0.2,8.039131174474019,109,3033.218123972953,3142.979456728039,0.2547736665459205,0.5068614047270764,0.6560312450119811,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008951159946807258,2.8049016538441554,healthy_proxy
3088.1447144122826,gram_point,3099.914513970652,0.5,8.03912981395451,109,3033.218123972953,3142.979456728039,0.2582950505569167,0.5168772114110105,0.649445474655916,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008890287940434342,2.8031608088133573,healthy_proxy
3088.1447144122826,gap_midpoint,3099.918731467696,0.5,8.039131174474019,109,3033.218123972953,3142.979456728039,0.25837013537337833,0.5186833668683356,0.6493059751998587,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008888959141571073,2.80318971564581,healthy_proxy
3088.1447144122826,large_gap_midpoint,3099.918731467696,0.5,8.039131174474019,109,3033.218123972953,3142.979456728039,0.25837013537337833,0.5186833668683356,0.6493059751998587,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008888959141571073,2.80318971564581,healthy_proxy
3088.1447144122826,gram_point,3099.914513970652,1.0,8.03912981395451,109,3033.218123972953,3142.979456728039,0.27180492176631993,0.5564368495412817,0.6249856745238026,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008665002070916767,2.7967783514521543,healthy_proxy
3088.1447144122826,gap_midpoint,3099.918731467696,1.0,8.039131174474019,109,3033.218123972953,3142.979456728039,0.27188557968895205,0.5601786078634935,0.6248432727267419,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008663621146703499,2.7968102682232674,healthy_proxy
3088.1447144122826,large_gap_midpoint,3099.918731467696,1.0,8.039131174474019,109,3033.218123972953,3142.979456728039,0.27188557968895205,0.5601786078634935,0.6248432727267419,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008663621146703499,2.7968102682232674,healthy_proxy
3088.1447144122826,random,3100.088423440837,0.1,8.039185913757038,109,3033.218123972953,3142.979456728039,0.3724107772089697,0.6269186505443372,0.4738975236816958,78,0.6099334741797815,0.6099334741797815,0.16224042346755282,0.1494765889500071,0.08030008865916825,0.08678003409177558,0.0007415079981748425,2.761348431769475,healthy_proxy
3088.1447144122826,random,3100.088423440837,0.2,8.039185913757038,109,3033.218123972953,3142.979456728039,0.3735900308339384,0.6454841433467781,0.472380709943605,78,0.6099334741797815,0.6099334741797815,0.16224042346755282,0.1494765889500071,0.08030008865916825,0.08678003409177558,0.000740085647616212,2.760795263526136,healthy_proxy
3088.1447144122826,random,3100.088423440837,0.5,8.039185913757038,109,3033.218123972953,3142.979456728039,0.38199168668586875,0.7116580733463105,0.46171068789589587,78,0.6099334741797815,0.6099334741797815,0.16224042346755282,0.1494765889500071,0.08030008865916825,0.08678003409177558,0.0007301390632982648,2.7568806189332444,healthy_proxy
3088.1447144122826,random,3100.088423440837,1.0,8.039185913757038,109,3033.218123972953,3142.979456728039,0.41421099173309095,0.86466226929613,0.4228604460160573,78,0.6099334741797815,0.6099334741797815,0.16224042346755282,0.1494765889500071,0.08030008865916825,0.08678003409177558,0.0006948018328359624,2.7422917837502756,healthy_proxy
3088.1447144122826,uniform,3100.2035379416943,0.1,8.039223045718431,109,3033.218123972953,3142.979456728039,0.7031456498657533,0.8741673857536152,0.16897075445138843,79,0.8378381629379111,0.8378381629379111,0.34923883479142076,0.2739670245240494,0.20761335807580117,0.21181859732323413,0.0005415442201540328,2.6843195370893564,healthy_proxy
3088.1447144122826,uniform,3100.2035379416943,0.2,8.039223045718431,109,3033.218123972953,3142.979456728039,0.7066781398443982,0.9134568444229547,0.1665665022632328,79,0.8378381629379111,0.8378381629379111,0.34923883479142076,0.2739670245240494,0.20761335807580117,0.21181859732323413,0.000539733538998366,2.6832184065927227,healthy_proxy
3088.1447144122826,uniform,3100.2035379416943,0.5,8.039223045718431,109,3033.218123972953,3142.979456728039,0.731999749921737,1.0516467356329362,0.1496762705934484,79,0.8378381629379111,0.8378381629379111,0.34923883479142076,0.2739670245240494,0.20761335807580117,0.21181859732323413,0.0005271777138767653,2.6754479235195827,healthy_proxy
3088.1447144122826,uniform,3100.2035379416943,1.0,8.039223045718431,109,3033.218123972953,3142.979456728039,0.8315381151190182,1.3698910093273684,0.0885070628163534,79,0.8378381629379111,0.8378381629379111,0.34923883479142076,0.2739670245240494,0.20761335807580117,0.21181859732323413,0.0004840436370496347,2.6468099414102055,healthy_proxy
3088.1447144122826,small_gap_midpoint,3066.695785322636,0.1,8.028355969537845,109,3033.218123972953,3142.979456728039,1202.7116761057177,34.910083998474605,-3.4048981730053205,73,273.2264240872468,34.56597328413733,0.01626634304494584,68.26846781051752,0.0048657401746993135,273.2264240872468,1.3310288969212182e-05,1.383553352238107,healthy_proxy
3088.1447144122826,small_gap_midpoint,3066.695785322636,0.2,8.028355969537845,109,3033.218123972953,3142.979456728039,1226.9039441553805,35.95297741014862,-3.41445906278845,73,273.2264240872468,34.56597328413733,0.01626634304494584,68.26846781051752,0.0048657401746993135,273.2264240872468,1.3177679204101703e-05,1.3705697193848023,healthy_proxy
3088.1447144122826,small_gap_midpoint,3066.695785322636,0.5,8.028355969537845,109,3033.218123972953,3142.979456728039,1418.1279209138793,43.85975691850038,-3.4839958680559766,73,273.2264240872468,34.56597328413733,0.01626634304494584,68.26846781051752,0.0048657401746993135,273.2264240872468,1.222639011480028e-05,1.2740415303921813,healthy_proxy
3088.1447144122826,small_gap_midpoint,3066.695785322636,1.0,8.028355969537845,109,3033.218123972953,3142.979456728039,2553.7553091016575,83.0638797380575,-3.7663929023639797,73,273.2264240872468,34.56597328413733,0.01626634304494584,68.26846781051752,0.0048657401746993135,273.2264240872468,8.793102672274174e-06,0.8687605345183951,healthy_proxy
3088.1447144122826,zero_ordinate,3053.348265936952,1.0,8.023994059578811,109,3033.218123972953,3142.979456728039,9953785.5308792,8265.19533409739,-7.737794146323256,60,47611626.66282966,-8265.195334095819,-0.35247963223744383,396764.9541966918,-0.21501675522548785,-47611626.66282966,1.4484012273312298e-08,31.34088103944074,healthy_proxy
3088.1447144122826,zero_ordinate,3056.242923309731,0.5,8.024941637739023,109,3033.218123972953,3142.979456728039,17740732.84577297,8263.856504095627,-8.014856117532721,62,47628485.08682835,-8263.856504094045,4.422257821344836,396910.48746619746,7.158136127545751,-47628485.08682835,6.035751384106159e-08,34.93461937838543,healthy_proxy
3088.1447144122826,zero_ordinate,3094.833068430116,0.2,8.037489247777227,109,3033.218123972953,3142.979456728039,40626116.67654751,8267.023834023548,-8.40640125870079,80,47851568.09734783,-8267.02383402196,62.802257309948345,398889.6152260493,268.7256739965722,-47851568.09734783,6.152057563930986e-08,32.74297137487636,healthy_proxy
