zone,family,center,cI,Q,zero_count_zone,zero_min,zero_max,E,S,Beff,zeros_used,J_max,J_0,J_1,J_2,J_3,J_4,tail_drift,reg_drift,classification
3088.1447144122826,zero_ordinate,3056.242923309731,0.1,8.024941637739023,109,3033.218123972953,3142.979456728039,58665797.43268753,8263.856504095627,-8.589147768897332,62,47628485.08682835,-8263.856504094045,4.422257821344836,396910.48746619746,7.158136127545751,-47628485.08682835,6.763061740116253e-08,43.45125512566644,healthy_proxy
3105.6383747282825,gram_point,3099.914513970652,0.1,8.03912981395451,109,3050.801233315721,3159.804097579087,0.25419299987241534,0.504554556702381,0.657126018582575,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008961321151056504,2.8051155316592946,healthy_proxy
3105.6383747282825,gap_midpoint,3099.918731467696,0.1,8.039131174474019,109,3050.801233315721,3159.804097579087,0.2542663386665086,0.5049677111644347,0.6569875630479257,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008960011952954685,2.8051435881889586,healthy_proxy
3105.6383747282825,large_gap_midpoint,3099.918731467696,0.1,8.039131174474019,109,3050.801233315721,3159.804097579087,0.2542663386665086,0.5049677111644347,0.6569875630479257,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008960011952954685,2.8051435881889586,healthy_proxy
3105.6383747282825,gram_point,3099.914513970652,0.2,8.03912981395451,109,3050.801233315721,3159.804097579087,0.25470011053959124,0.5061062336037254,0.6561698339879979,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008952471672022449,2.804873493905465,healthy_proxy
3105.6383747282825,gap_midpoint,3099.918731467696,0.2,8.039131174474019,109,3050.801233315721,3159.804097579087,0.2547736665459205,0.5068614047270764,0.6560312450119811,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008951159946807258,2.8049016538441554,healthy_proxy
3105.6383747282825,large_gap_midpoint,3099.918731467696,0.2,8.039131174474019,109,3050.801233315721,3159.804097579087,0.2547736665459205,0.5068614047270764,0.6560312450119811,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008951159946807258,2.8049016538441554,healthy_proxy
3105.6383747282825,gram_point,3099.914513970652,0.5,8.03912981395451,109,3050.801233315721,3159.804097579087,0.2582950505569167,0.5168772114110105,0.649445474655916,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008890287940434342,2.8031608088133573,healthy_proxy
3105.6383747282825,gap_midpoint,3099.918731467696,0.5,8.039131174474019,109,3050.801233315721,3159.804097579087,0.25837013537337833,0.5186833668683356,0.6493059751998587,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008888959141571073,2.80318971564581,healthy_proxy
3105.6383747282825,large_gap_midpoint,3099.918731467696,0.5,8.039131174474019,109,3050.801233315721,3159.804097579087,0.25837013537337833,0.5186833668683356,0.6493059751998587,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008888959141571073,2.80318971564581,healthy_proxy
3105.6383747282825,gram_point,3099.914513970652,1.0,8.03912981395451,109,3050.801233315721,3159.804097579087,0.27180492176631993,0.5564368495412817,0.6249856745238026,78,0.5040082518801842,0.5040082518801842,0.0004449617634649076,0.10034986662269833,-0.0007814318179862975,0.04549943006007246,0.0008665002070916767,2.7967783514521543,healthy_proxy
3105.6383747282825,gap_midpoint,3099.918731467696,1.0,8.039131174474019,109,3050.801233315721,3159.804097579087,0.27188557968895205,0.5601786078634935,0.6248432727267419,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008663621146703499,2.7968102682232674,healthy_proxy
3105.6383747282825,large_gap_midpoint,3099.918731467696,1.0,8.039131174474019,109,3050.801233315721,3159.804097579087,0.27188557968895205,0.5601786078634935,0.6248432727267419,78,0.5040809304241582,0.5040809304241582,0.0038471696986658076,0.10034946959925209,0.0007609116452215142,0.045485945183468976,0.0008663621146703499,2.7968102682232674,healthy_proxy
3105.6383747282825,uniform,3100.050139434165,0.1,8.03917356435346,109,3050.801233315721,3159.804097579087,0.3214639509075474,0.5793381857913915,0.5444780293105441,78,0.5667214401112758,0.5667214401112758,0.11964248461393964,0.12855502244592895,0.056596160938241935,0.06847405017768052,0.0007976048420707498,2.7786591974863284,healthy_proxy
3105.6383747282825,uniform,3100.050139434165,0.2,8.03917356435346,109,3050.801233315721,3159.804097579087,0.3223385466607276,0.5933011985003314,0.543174504613148,78,0.5667214401112758,0.5667214401112758,0.11964248461393964,0.12855502244592895,0.056596160938241935,0.06847405017768052,0.0007963542209733954,2.7782273609726857,healthy_proxy
3105.6383747282825,uniform,3100.050139434165,0.5,8.03917356435346,109,3050.801233315721,3159.804097579087,0.32855914466417163,0.6439835592615242,0.5340039222025559,78,0.5667214401112758,0.5667214401112758,0.11964248461393964,0.12855502244592895,0.056596160938241935,0.06847405017768052,0.0007875912788048231,2.775169908848221,healthy_proxy
3105.6383747282825,uniform,3100.050139434165,1.0,8.03917356435346,109,3050.801233315721,3159.804097579087,0.3522519526254029,0.7634359876977559,0.5005975269946189,78,0.5667214401112758,0.5667214401112758,0.11964248461393964,0.12855502244592895,0.056596160938241935,0.06847405017768052,0.0007562097183989708,2.7637529020323344,healthy_proxy
3105.6383747282825,random,3100.2264802121185,0.1,8.039230445937564,109,3050.801233315721,3159.804097579087,0.8243992846298387,0.949114548735377,0.09264367262305832,79,0.9071378288761032,0.9071378288761032,0.4035323116947617,0.31611396408619596,0.25088343891849557,0.2592786554421929,0.0005005112921717441,2.6643286500129326,healthy_proxy
3105.6383747282825,random,3100.2264802121185,0.2,8.039230445937564,109,3050.801233315721,3159.804097579087,0.828918885733375,0.9945191731020347,0.09002061661048046,79,0.9071378288761032,0.9071378288761032,0.4035323116947617,0.31611396408619596,0.25088343891849557,0.2592786554421929,0.0004986652701570228,2.6630785252870837,healthy_proxy
3105.6383747282825,random,3100.2264802121185,0.5,8.039230445937564,109,3050.801233315721,3159.804097579087,0.8613633478950485,1.1544045684838131,0.07160028207660889,79,0.9071378288761032,0.9071378288761032,0.4035323116947617,0.31611396408619596,0.25088343891849557,0.2592786554421929,0.00048589015775400636,2.654262277939061,healthy_proxy
3105.6383747282825,random,3100.2264802121185,1.0,8.039230445937564,109,3050.801233315721,3159.804097579087,0.9896549716872332,1.524408084132534,0.004989081991685824,79,0.9071378288761032,0.9071378288761032,0.4035323116947617,0.31611396408619596,0.25088343891849557,0.2592786554421929,0.0004423485381396019,2.6218487822216003,healthy_proxy
3105.6383747282825,small_gap_midpoint,3098.398222410889,0.1,8.038640554488426,109,3050.801233315721,3159.804097579087,1666.9193377380193,41.13161451305449,-3.559408400181275,79,370.722282130058,40.68337470412269,-0.14585371463041588,86.41929625904682,-0.05807942572728454,370.722282130058,1.125086418326539e-05,1.2867500149811169,healthy_proxy
3105.6383747282825,small_gap_midpoint,3098.398222410889,0.2,8.038640554488426,109,3050.801233315721,3159.804097579087,1703.0303102043642,42.465955158715516,-3.5696911791511354,79,370.722282130058,40.68337470412269,-0.14585371463041588,86.41929625904682,-0.05807942572728454,370.722282130058,1.1130214782601164e-05,1.2723140138829492,healthy_proxy
3105.6383747282825,small_gap_midpoint,3098.398222410889,0.5,8.038640554488426,109,3050.801233315721,3159.804097579087,1991.0879103955674,52.5840352936836,-3.6446683794904167,79,370.722282130058,40.68337470412269,-0.14585371463041588,86.41929625904682,-0.05807942572728454,370.722282130058,1.0263825285731344e-05,1.1648695009524683,healthy_proxy
3105.6383747282825,small_gap_midpoint,3098.398222410889,1.0,8.038640554488426,109,3050.801233315721,3159.804097579087,3770.7052362667323,103.82428261920802,-3.951050921162514,79,370.722282130058,40.68337470412269,-0.14585371463041588,86.41929625904682,-0.05807942572728454,370.722282130058,7.1620918775561835e-06,0.7172139941056225,healthy_proxy
3105.6383747282825,zero_ordinate,3072.000993377916,1.0,8.030084417632718,109,3050.801233315721,3159.804097579087,9999397.217565024,8284.457750109153,-7.737170575061167,61,47720123.441660285,-8284.457750107567,0.04919696514273775,397668.88550411444,0.019557706972542506,-47720123.441660285,1.688393427380881e-08,31.34025043864912,healthy_proxy
3105.6383747282825,zero_ordinate,3094.833068430116,0.5,8.037489247777227,109,3050.801233315721,3159.804097579087,17771819.374036103,8267.023834023548,-8.009687828193561,80,47851568.09734783,-8267.02383402196,62.802257309948345,398889.6152260493,268.7256739965722,-47851568.09734783,4.6570984910376085e-08,35.20722928315207,healthy_proxy
3105.6383747282825,zero_ordinate,3094.833068430116,0.2,8.037489247777227,109,3050.801233315721,3159.804097579087,40626116.67654751,8267.023834023548,-8.40640125870079,80,47851568.09734783,-8267.02383402196,62.802257309948345,398889.6152260493,268.7256739965722,-47851568.09734783,6.152057563930986e-08,32.74297137487636,healthy_proxy
3105.6383747282825,zero_ordinate,3094.833068430116,0.1,8.037489247777227,109,3050.801233315721,3159.804097579087,58669476.89565547,8267.023834023548,-8.582739018492813,80,47851568.09734783,-8267.02383402196,62.802257309948345,398889.6152260493,268.7256739965722,-47851568.09734783,5.307278594229803e-08,43.83326765034878,healthy_proxy
3141.396116418475,gap_midpoint,3162.3571973828593,0.1,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1266143862626397,1.067087339895037,-0.0571291454566884,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.0004373914291590885,2.707602630921202,healthy_proxy
3141.396116418475,large_gap_midpoint,3162.3571973828593,0.1,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1266143862626397,1.067087339895037,-0.0571291454566884,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.0004373914291590885,2.707602630921202,healthy_proxy
3141.396116418475,gap_midpoint,3162.3571973828593,0.2,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1300470748448521,1.07651983381541,-0.05858701210555016,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.00043672679212697314,2.707088166462134,healthy_proxy
3141.396116418475,large_gap_midpoint,3162.3571973828593,0.2,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1300470748448521,1.07651983381541,-0.05858701210555016,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.00043672679212697314,2.707088166462134,healthy_proxy
3141.396116418475,gap_midpoint,3162.3571973828593,0.5,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1545346081053416,1.124753988051274,-0.06886018160438076,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.0004320503430824702,2.703430820994629,healthy_proxy
3141.396116418475,large_gap_midpoint,3162.3571973828593,0.5,8.059072977038507,109,3087.018815358645,3195.793895633893,1.1545346081053416,1.124753988051274,-0.06886018160438076,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.0004320503430824702,2.703430820994629,healthy_proxy
3141.396116418475,gap_midpoint,3162.3571973828593,1.0,8.059072977038507,109,3087.018815358645,3195.793895633893,1.2489315142702808,1.2785216272125155,-0.10652125420811,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.00041503988419768444,2.689560049431763,healthy_proxy
3141.396116418475,large_gap_midpoint,3162.3571973828593,1.0,8.059072977038507,109,3087.018815358645,3195.793895633893,1.2489315142702808,1.2785216272125155,-0.10652125420811,74,1.0608834739496056,1.0608834739496056,-0.04599276407045935,0.3203029913655189,-0.01310376477499511,0.21352375387171196,0.00041503988419768444,2.689560049431763,healthy_proxy
3141.396116418475,uniform,3162.2784693596514,0.1,8.059048081367875,109,3087.018815358645,3195.793895633893,1.339315904809533,1.1845835300119394,-0.14000364311489272,74,1.156566736578556,1.156566736578556,-0.2612079899130887,0.3736059992800305,-0.1609165217569933,0.2709935717844089,0.0004024059894990725,2.6878815066617565,healthy_proxy
3141.396116418475,uniform,3162.2784693596514,0.2,8.059048081367875,109,3087.018815358645,3195.793895633893,1.344341836469848,1.2165136006417463,-0.14179854235912207,74,1.156566736578556,1.156566736578556,-0.2612079899130887,0.3736059992800305,-0.1609165217569933,0.2709935717844089,0.0004015587694696764,2.6871410436276157,healthy_proxy
3141.396116418475,uniform,3162.2784693596514,0.5,8.059048081367875,109,3087.018815358645,3195.793895633893,1.3802946602271522,1.3379858771551036,-0.15444589884267765,74,1.156566736578556,1.156566736578556,-0.2612079899130887,0.3736059992800305,-0.1609165217569933,0.2709935717844089,0.000395619789691477,2.6818776532961626,healthy_proxy
3141.396116418475,uniform,3162.2784693596514,1.0,8.059048081367875,109,3087.018815358645,3195.793895633893,1.5204650866407443,1.644798365454614,-0.20079412527669407,74,1.156566736578556,1.156566736578556,-0.2612079899130887,0.3736059992800305,-0.1609165217569933,0.2709935717844089,0.00037433769192440246,2.6619288208668617,healthy_proxy
3141.396116418475,gram_point,3145.455383870023,0.1,8.053713954795683,109,3087.018815358645,3195.793895633893,1.6490168493201374,1.3101343173991369,-0.23976380149179669,79,1.2832516797639257,1.2832516797639257,0.24415564377211565,0.48646516633267084,0.19810828330255048,0.4093547082514448,0.0003517088888199591,2.635836737066959,healthy_proxy
3141.396116418475,gram_point,3145.455383870023,0.2,8.053713954795683,109,3087.018815358645,3195.793895633893,1.6558914607107345,1.3421043339473135,-0.24175804090466504,79,1.2832516797639257,1.2832516797639257,0.24415564377211565,0.48646516633267084,0.19810828330255048,0.4093547082514448,0.0003509171308962726,2.6348915324780275,healthy_proxy
3141.396116418475,gram_point,3145.455383870023,0.5,8.053713954795683,109,3087.018815358645,3195.793895633893,1.7052416683225327,1.471416534045999,-0.2558354396169045,79,1.2832516797639257,1.2832516797639257,0.24415564377211565,0.48646516633267084,0.19810828330255048,0.4093547082514448,0.0003453515318013889,2.628151925579406,healthy_proxy
3141.396116418475,gram_point,3145.455383870023,1.0,8.053713954795683,109,3087.018815358645,3195.793895633893,1.9004297632490637,1.8239922131951838,-0.3077847602823059,79,1.2832516797639257,1.2832516797639257,0.24415564377211565,0.48646516633267084,0.19810828330255048,0.4093547082514448,0.0003252102717182787,2.602313499539241,healthy_proxy
3141.396116418475,random,3115.8528717700437,0.1,8.044258188857281,109,3087.018815358645,3195.793895633893,2.485828940015793,1.583408577560923,-0.43675025257887823,68,1.5756697471612278,1.5756697471612278,-0.047959252253590046,0.5870015645764826,-0.03519424779313375,0.4863741665086061,0.00029192739887637565,2.641933369320493,healthy_proxy
3141.396116418475,random,3115.8528717700437,0.2,8.044258188857281,109,3087.018815358645,3195.793895633893,2.495146571144834,1.5970811737994959,-0.43854467290419263,68,1.5756697471612278,1.5756697471612278,-0.047959252253590046,0.5870015645764826,-0.03519424779313375,0.4863741665086061,0.00029138283350660615,2.641148814418615,healthy_proxy
3141.396116418475,random,3115.8528717700437,0.5,8.044258188857281,109,3087.018815358645,3195.793895633893,2.5619207586671306,1.675052777544548,-0.45121149539447397,68,1.5756697471612278,1.5756697471612278,-0.047959252253590046,0.5870015645764826,-0.03519424779313375,0.4863741665086061,0.000287545339828929,2.6355515234317237,healthy_proxy
3141.396116418475,random,3115.8528717700437,1.0,8.044258188857281,109,3087.018815358645,3195.793895633893,2.824205951856427,1.9447086702384941,-0.4979606126475797,68,1.5756697471612278,1.5756697471612278,-0.047959252253590046,0.5870015645764826,-0.03519424779313375,0.4863741665086061,0.00027351781692651995,2.614039338826936,healthy_proxy
3141.396116418475,small_gap_midpoint,3175.1720543600413,0.1,8.063117100208167,109,3087.018815358645,3195.793895633893,1761.919613204493,42.28205498082069,-3.5807782300940834,61,390.40178817711507,41.82457421675516,0.05523906745351701,90.06480364553636,0.014054361320027395,390.40178817711507,1.0873155416104762e-05,1.2678482875635906,healthy_proxy
3141.396116418475,small_gap_midpoint,3175.1720543600413,0.2,8.063117100208167,109,3087.018815358645,3195.793895633893,1800.6222121247195,43.663209577066674,-3.5911880285394115,61,390.40178817711507,41.82457421675516,0.05523906745351701,90.06480364553636,0.014054361320027395,390.40178817711507,1.0754945910066914e-05,1.2531988567779677,healthy_proxy
3141.396116418475,small_gap_midpoint,3175.1720543600413,0.5,8.063117100208167,109,3087.018815358645,3195.793895633893,2109.858697400156,54.189637052537314,-3.667118025188337,61,390.40178817711507,41.82457421675516,0.05523906745351701,90.06480364553636,0.014054361320027395,390.40178817711507,9.906034197132718e-06,1.1441538717618003,healthy_proxy
3141.396116418475,small_gap_midpoint,3175.1720543600413,1.0,8.063117100208167,109,3087.018815358645,3195.793895633893,4033.471509605529,107.78774642532652,-3.977569985532542,61,390.40178817711507,41.82457421675516,0.05523906745351701,90.06480364553636,0.014054361320027395,390.40178817711507,6.87353330419623e-06,0.6906830616480678,healthy_proxy
3141.396116418475,zero_ordinate,3106.396352646056,1.0,8.041218604275015,109,3087.018815358645,3195.793895633893,10082675.46209171,8318.58741594954,-7.736006419423171,59,47918898.95354097,-8318.587415947946,-0.05637045058610058,399325.4808128239,-0.03366178375928109,-47918898.95354097,1.4480394215825879e-08,31.34088649561696,healthy_proxy
3141.396116418475,zero_ordinate,3120.986214975677,0.5,8.04590432539966,109,3087.018815358645,3195.793895633893,17951862.105064508,8311.255142495374,-8.010502269609832,73,48002495.6010113,-8311.255142493786,29.640112263071483,400073.37337655254,97.41943677480053,-48002495.6010113,5.320567022926693e-08,35.07066224997114,healthy_proxy
3141.396116418475,zero_ordinate,3120.986214975677,0.2,8.04590432539966,109,3087.018815358645,3195.793895633893,41111062.8885703,8311.255142495374,-8.40787328319533,73,48002495.6010113,-8311.255142493786,29.640112263071483,400073.37337655254,97.41943677480053,-48002495.6010113,6.963895069042726e-08,32.56762724709238,healthy_proxy
