zone,family,center,cI,Q,zero_count_zone,zero_min,zero_max,E,S,Beff,zeros_used,J_max,J_0,J_1,J_2,J_3,J_4,tail_drift,reg_drift,classification,param_hash
2118.308694211159,gap_midpoint,2121.578356883386,0.2,7.659915598621347,22,2107.172362432443,2129.406080228328,1.755956402797976,1.333767826171378,-0.2765291750615264,22,1.3215479806958044,1.3215479806958044,0.0074336466181793,0.5349930027481234,0.0014214170874929,0.4694534216476408,0.0001290681791124,2.611196271607109,healthy_proxy,f070d577c400
2118.308694211159,large_gap_midpoint,2121.578356883386,0.2,7.659915598621347,22,2107.172362432443,2129.406080228328,1.755956402797976,1.333767826171378,-0.2765291750615264,22,1.3215479806958044,1.3215479806958044,0.0074336466181793,0.5349930027481234,0.0014214170874929,0.4694534216476408,0.0001290681791124,2.611196271607109,healthy_proxy,f070d577c400
2118.308694211159,uniform,2121.6420275444925,0.2,7.659945609158318,22,2107.172362432443,2129.406080228328,1.944021385078568,1.4577249221580275,-0.3265015285827642,22,1.3899433243284425,1.3899433243284425,0.2777653654762885,0.5932160567397913,0.2444589820014281,0.5575316771066832,0.0001200413804376,2.590862423000218,healthy_proxy,f070d577c400
2118.308694211159,random,2119.9522344590164,0.2,7.659148836496675,22,2107.172362432443,2129.406080228328,58.41236545326123,8.83418809186512,-1.997900627331324,22,22.207309915082384,7.55777154648006,-5.4225327487432775,8.763304453737803,-11.283667624653658,22.207309915082384,1.5189269157953742e-05,1.9624703683210691,healthy_proxy,f070d577c400
2118.308694211159,small_gap_midpoint,2119.0375373429843,0.2,7.658717272761224,22,2107.172362432443,2129.406080228328,574.8832644588624,24.54818226751073,-3.121145531900422,22,150.16064220981235,23.69498252472902,-0.039414756329123,41.76049620564055,-0.0124861421206631,150.16064220981235,9.53638805943176e-06,1.5161543936035389,healthy_proxy,f070d577c400
2118.308694211159,zero_ordinate,2112.907087523191,0.2,7.655820044819259,22,2107.172362432443,2129.406080228328,30683031.013946887,7176.00513192774,-8.469421284441536,22,41353883.95444905,-7176.00513192637,3.029786316047927,344620.0708776236,4.377711903802678,-41353883.95444905,3.6924195208448164e-08,32.39177154777973,healthy_proxy,f070d577c400
3088.1447144122826,gap_midpoint,3091.9210683692604,0.2,8.036547881687188,23,3077.427473306812,3098.758089848813,5.473158975327036,2.3627386378036657,-0.8156699934826428,23,2.3319667636983,2.3319667636983,0.0411554267384526,1.122196407813803,0.0136362646467911,1.1770419763853524,6.398043610913734e-05,2.541358349161166,healthy_proxy,f070d577c400
3088.1447144122826,large_gap_midpoint,3091.9210683692604,0.2,8.036547881687188,23,3077.427473306812,3098.758089848813,5.473158975327036,2.3627386378036657,-0.8156699934826428,23,2.3319667636983,2.3319667636983,0.0411554267384526,1.122196407813803,0.0136362646467911,1.1770419763853524,6.398043610913734e-05,2.541358349161166,healthy_proxy,f070d577c400
3088.1447144122826,random,3091.903957282686,0.2,8.036542347543998,23,3077.427473306812,3098.758089848813,5.496853859816018,2.382548904420051,-0.8177431739235481,23,2.336930934420596,2.336930934420596,-0.1135444611555652,1.1314806812254536,-0.1490710396788875,1.1961443093010753,6.420076790338427e-05,2.5386707311011345,healthy_proxy,f070d577c400
3088.1447144122826,uniform,3094.1447144122826,0.2,8.03726680263529,23,3077.427473306812,3098.758089848813,6.553832725764651,2.795439638385601,-0.9020967719714807,23,2.5481495009075235,2.5481495009075235,1.0983808457422002,1.3042843029316618,1.0655493178347346,1.5335546089842478,6.573109037464586e-05,2.5130673626337625,healthy_proxy,f070d577c400
3088.1447144122826,small_gap_midpoint,3085.6713956264725,0.2,8.034524544954849,23,3077.427473306812,3098.758089848813,7899.39446821525,92.52156811297218,-4.306922978233529,23,1547.4188242890746,87.09787778741146,-0.4100287249285193,261.8432810320555,-0.2843447165084915,1547.4188242890746,1.705689497532905e-06,0.7501089847057923,healthy_proxy,f070d577c400
3088.1447144122826,zero_ordinate,3085.377268993634,0.2,8.03442922027049,23,3077.427473306812,3098.758089848813,40949480.21194577,8290.890456636986,-8.411742184008498,23,47797610.90501553,-8290.890456635403,-1.3233658900099223,398321.57107331406,-2.589286245232801,-47797610.90501553,2.065237985581656e-08,32.42279481073537,healthy_proxy,f070d577c400
3105.6383747282825,random,3099.8367063546248,0.2,8.039104713716366,24,3094.833068430116,3117.269723386899,0.2744699707367548,0.5382235660623578,0.620305343080973,24,0.5231113813232274,0.5231113813232274,-0.0643349636799341,0.1100136955157137,-0.0309562168324981,0.0535500460913756,0.0003532534086616,2.794099391840269,healthy_proxy,f070d577c400
3105.6383747282825,uniform,3099.6383747282825,0.2,8.039040730355254,24,3094.833068430116,3117.269723386899,0.651299274401637,0.8753846381260812,0.2057208745687599,24,0.8043892057905012,0.8043892057905012,-0.3273798153370959,0.2621336592929448,-0.1970406916967512,0.2020781788041748,0.0002152432353242,2.684270513232597,healthy_proxy,f070d577c400
3105.6383747282825,gap_midpoint,3108.918348028282,0.2,8.042030146615861,24,3094.833068430116,3117.269723386899,27.42145229057633,5.293359794198282,-1.5884083715692745,24,6.498095549669093,5.209746385694907,-0.0159509904794793,3.9991399499318514,-0.0042051960506717,6.498095549669093,4.5052334056938695e-05,2.2885035469132182,healthy_proxy,f070d577c400
3105.6383747282825,large_gap_midpoint,3108.918348028282,0.2,8.042030146615861,24,3094.833068430116,3117.269723386899,27.42145229057633,5.293359794198282,-1.5884083715692745,24,6.498095549669093,5.209746385694907,-0.0159509904794793,3.9991399499318514,-0.0042051960506717,6.498095549669093,4.5052334056938695e-05,2.2885035469132182,healthy_proxy,f070d577c400
3105.6383747282825,small_gap_midpoint,3102.046729956432,0.2,8.039817408083504,24,3094.833068430116,3117.269723386899,944.7631949180276,31.526075607361854,-3.286755595791368,24,208.3122112829772,30.361682616410103,-0.1910219976082318,55.60262071380397,-0.1002738017646472,208.3122112829772,5.935414645668142e-06,1.468604510889519,healthy_proxy,f070d577c400
3105.6383747282825,zero_ordinate,3101.657370790145,0.2,8.039691883345226,24,3094.833068430116,3117.269723386899,41149037.57929235,8310.282112565726,-8.411431981687626,24,47891604.67094624,-8310.282112564148,-2.08141597139069,399101.2462563117,-3.119447502910881,-47891604.67094624,3.4219530683050645e-08,32.393566584946115,healthy_proxy,f070d577c400
3141.396116418475,gap_midpoint,3145.3870082607286,0.2,8.053692216654737,25,3129.468612609748,3152.994559995644,1.4912547668820175,1.2278262525085468,-0.1915593789003112,25,1.2182693793122423,1.2182693793122423,-0.0042775557516854,0.4338977315048444,-0.0006507623235971,0.337490165041888,0.0001505308275707,2.6562998703177034,healthy_proxy,f070d577c400
3141.396116418475,large_gap_midpoint,3145.3870082607286,0.2,8.053692216654737,25,3129.468612609748,3152.994559995644,1.4912547668820175,1.2278262525085468,-0.1915593789003112,25,1.2182693793122423,1.2182693793122423,-0.0042775557516854,0.4338977315048444,-0.0006507623235971,0.337490165041888,0.0001505308275707,2.6562998703177034,healthy_proxy,f070d577c400
3141.396116418475,random,3145.155359288878,0.2,8.053618566734452,25,3129.468612609748,3152.994559995644,4.824407175472062,2.467173040384255,-0.7543605972508061,25,2.1826142506846264,2.1826142506846264,-1.281720140604059,1.3150454860243823,-1.340893951260265,1.782898748285028,9.006542168502533e-05,2.431256835492036,healthy_proxy,f070d577c400
3141.396116418475,uniform,3135.396116418475,0.2,8.050510798009716,25,3129.468612609748,3152.994559995644,13.29674560641435,3.9258708919046255,-1.24057880839023,25,3.659807053042913,3.6271031609965982,1.23427000475334,2.470656878588308,1.6838978406834608,3.659807053042913,5.106779141591001e-05,2.3627033634027788,healthy_proxy,f070d577c400
3141.396116418475,small_gap_midpoint,3141.374603685562,0.2,8.052415754982531,25,3129.468612609748,3152.994559995644,1274.9227423841571,36.65983983689034,-3.427965658673381,25,281.05106028964934,35.23371643953354,-0.0448596221137114,69.91142647823632,-0.0157500254928331,281.05106028964934,6.609415101141471e-06,1.364421760076304,healthy_proxy,f070d577c400
3141.396116418475,zero_ordinate,3137.175172666932,0.2,8.051078047456288,25,3129.468612609748,3152.994559995644,41432002.460526325,8340.21393781585,-8.409010298501777,25,48095334.39641426,-8340.213937814266,10.275412316244296,400810.0944645992,22.80877161857998,-48095334.39641426,3.5096125955534263e-08,32.44484567308515,healthy_proxy,f070d577c400
3486.574189170793,gap_midpoint,3490.607842342255,0.2,8.15783116689143,24,3475.21910673275,3497.37296054228,1.343172155282698,1.1787507153532306,-0.1405608100222805,24,1.1566078835546991,1.1566078835546991,0.0758813379109,0.3460547740740669,0.0226239474185537,0.2286942553389635,0.0001399164304594,2.709651182853656,healthy_proxy,f070d577c400
3486.574189170793,large_gap_midpoint,3490.607842342255,0.2,8.15783116689143,24,3475.21910673275,3497.37296054228,1.343172155282698,1.1787507153532306,-0.1405608100222805,24,1.1566078835546991,1.1566078835546991,0.0758813379109,0.3460547740740669,0.0226239474185537,0.2286942553389635,0.0001399164304594,2.709651182853656,healthy_proxy,f070d577c400
3486.574189170793,random,3490.3334320411964,0.2,8.157752549899707,24,3475.21910673275,3497.37296054228,4.458359546275378,2.366572819226348,-0.7121501515346041,24,2.098673159212612,2.098673159212612,-1.2089149283013756,1.21769630560275,-1.2372248184968573,1.6015433788038975,8.384477238579605e-05,2.451135857907357,healthy_proxy,f070d577c400
3486.574189170793,small_gap_midpoint,3484.521986699563,0.2,8.156086150716483,24,3475.21910673275,3497.37296054228,1567.0461732745998,40.6762121357851,-3.505370899921699,24,329.7792348867706,39.04683329850444,0.0596986908199771,79.7613074859202,0.0215170567936581,329.7792348867706,4.359568841366397e-06,1.325635151252267,healthy_proxy,f070d577c400
3486.574189170793,uniform,3491.2408558374595,0.2,8.158012498090173,24,3475.21910673275,3497.37296054228,1597.3873851204644,52.065485863962735,-3.5141127565936365,24,514.6968362874017,38.77642389125997,55.02682238806114,98.29548906980162,209.44338099622684,514.6968362874017,4.739242570814903e-06,1.003808922512675,healthy_proxy,f070d577c400
3486.574189170793,zero_ordinate,3491.811099965335,0.2,8.158175820411918,24,3475.21910673275,3497.37296054228,44075425.88028819,8618.201019028724,-8.385536097729918,24,50038704.35217389,-8618.201019027068,-112.23391627257236,417246.49394465965,-588.421639225398,-50038704.35217389,3.368798998280997e-08,32.99304831594459,healthy_proxy,f070d577c400
3721.774256011696,gap_midpoint,3716.798777476,0.2,8.220618033097667,25,3710.371491776773,3733.671696807126,0.9394950961170744,0.974435409355319,0.0296265712445885,25,0.9673486323196976,0.9673486323196976,0.0065237807103557,0.2883798812202299,0.0012918044144446,0.1902132751710831,0.0002224609205561,2.7106765516120648,healthy_proxy,f070d577c400
3721.774256011696,large_gap_midpoint,3716.798777476,0.2,8.220618033097667,25,3710.371491776773,3733.671696807126,0.9394950961170744,0.974435409355319,0.0296265712445885,25,0.9673486323196976,0.9673486323196976,0.0065237807103557,0.2883798812202299,0.0012918044144446,0.1902132751710831,0.0002224609205561,2.7106765516120648,healthy_proxy,f070d577c400
3721.774256011696,random,3723.417796259553,0.2,8.222397287898689,25,3710.371491776773,3733.671696807126,2.382991594778884,1.625580904793416,-0.4121564441937586,25,1.539219742511521,1.539219742511521,-0.3717077964757119,0.5794712606449789,-0.2967524129078925,0.4998934760520595,0.0001112568579765,2.6373439365472326,healthy_proxy,f070d577c400
3721.774256011696,uniform,3717.107589345029,0.2,8.220701115088202,25,3710.371491776773,3733.671696807126,5.582002142467289,2.681296146497045,-0.8162452377970145,25,2.346213819351646,2.346213819351646,1.516986350004922,1.471662518008905,1.5792521263165566,2.0646113490304114,7.01944122585901e-05,2.40915379683621,healthy_proxy,f070d577c400
3721.774256011696,small_gap_midpoint,3726.8115071191232,0.2,8.223308323238973,25,3710.371491776773,3733.671696807126,7585.750594553088,90.49744657744397,-4.240219755335781,25,1424.875422700736,85.40421717802913,0.0891654312159985,248.96079181057544,0.0323400681055698,1424.875422700736,2.048616623933924e-06,0.799057682163516,healthy_proxy,f070d577c400
3721.774256011696,zero_ordinate,3715.846459034949,0.2,8.220361780198205,25,3710.371491776773,3733.671696807126,47073741.71843238,8887.383722124361,-8.386550196376357,25,51193405.39459536,-8887.383722122679,-0.1299628511928405,426613.0033202773,-0.043477013579559,-51193405.39459536,3.023458728888465e-08,32.356788545871964,healthy_proxy,f070d577c400
