N,smoothing,level,R,rank,t0,source_objective,J_max,E_cI_0.1,S_cI_0.1,Beff_cI_0.1,E_cI_0.2,S_cI_0.2,Beff_cI_0.2,E_cI_0.5,S_cI_0.5,Beff_cI_0.5,E_cI_1.0,S_cI_1.0,Beff_cI_1.0
200,exp,1,8,1,3721.7742560116963,0.0016033375879762274,0.03140618093350379,0.000293583863760156,0.01818188691338883,3.8605068878107662,0.0002896204860223739,0.018872206892479176,3.866958324075299,0.0002642256744916775,0.019305511092066078,3.910516079032471,0.00020700485846370843,0.019305458024453045,4.026360184881425
200,exp,1,8,2,2936.5509660649604,0.0021795108654001525,0.03430940919539061,0.0002407289811808478,0.018757874911846124,4.010389180094193,0.00024970617638829295,0.02191004664589343,3.9927660421541313,0.00031287628965246354,0.030216824018300517,3.8842144035288477,0.0005425542874831862,0.040302985885089265,3.619250066293871
200,exp,1,8,3,3931.2927957255956,0.002905848510967997,0.03771350802752487,0.0002876564587801029,0.017685598924390086,3.8580304624659294,0.0002944817532194671,0.018839876846465348,3.8469347861193777,0.00034513220026613137,0.024298212645350512,3.7718392309201043,0.0005636779553985751,0.038639475131960976,3.5397276566299842
200,exp,2,8,1,2446.277320073909,0.002579645956363719,0.04245275534774025,0.0018298856197588467,0.047279647559852755,3.0682612647090024,0.0019135513503166692,0.053471992545452464,3.046499712878757,0.0025294659354294312,0.07814539395767023,2.910672020984894,0.005162125827739098,0.1261163751584166,2.5634500416863903
200,exp,2,8,2,2202.0343046541566,0.0026302850241651443,0.03796079191743139,0.0014370195426431339,0.043192325749799254,3.207089748791504,0.0014256990278936168,0.047127386072437244,3.2109650818028674,0.0013732959751739209,0.05106609058391754,3.229314591270697,0.0014700474007890458,0.05689695874148655,3.1959554387778195
200,exp,2,8,3,3106.076592257553,0.04250144438262791,0.18954617955556782,0.0004093122643664859,0.03920441117143899,3.742277929244763,0.0010439206713611668,0.06384879734284464,3.293139064063987,0.005293920083669475,0.13223103635842715,2.5142843405688793,0.017961291243644914,0.21750220399512685,1.9282348363354593
200,exp,3,8,1,2202.0394313733486,0.0024898172461336574,0.03832980253579016,0.0014627858833184367,0.043057840738448774,3.198381352148624,0.0014444413913886013,0.04646786335131899,3.204565098222804,0.0013482447435910476,0.049223236915664687,3.2383349258937986,0.0013539138546909046,0.05484905865205881,3.236278921919624
200,exp,3,8,2,2446.2775890306957,0.0026501594290331055,0.04318529978112702,0.0018929631056198981,0.04797992279806204,3.05176515443924,0.001977670586734043,0.05414415506463394,3.030456820690987,0.0026012917215692036,0.07876042881626634,2.8970428844427163,0.005266352403298743,0.12673099870600754,2.5537200331012126
200,exp,3,8,3,3106.0764557663283,0.0424976778182304,0.18951439270343412,0.0004118101730969984,0.03929152256230395,3.739359276072537,0.0010461965131642393,0.06392895256913211,3.2920943871895263,0.005294737859500832,0.13227593728484402,2.5142102490184457,0.017958149304915273,0.21750314264975887,1.9283187646054691
200,cos,1,8,1,3088.1447144122826,0.0008864623157035168,0.028930185622986174,8.437395037359328e-06,0.00526303455018725,5.6063779631662864,1.676784753811681e-05,0.00812898739012114,5.276800301894783,7.539983467856054e-05,0.016651794774882805,4.5553742685764815,0.000289182098648509,0.03074212413710365,3.9102927648369668
200,cos,1,8,2,3854.8662075027005,0.001373406092838167,0.03125706421396617,1.0414843595222978e-07,0.0005952970016516412,7.615773178216036,3.912417197804691e-07,0.0010651380974779647,6.988836642324437,1.908370473027544e-06,0.0024547410141020393,6.238185262049073,3.0096350210787226e-06,0.0028105614334069245,6.022385420239793
200,cos,1,8,3,2807.077928853017,0.0018051011894032218,0.03532915206674516,0.0001152356376407655,0.010757045621843405,4.376914372473122,0.00011509238101007851,0.010798913237169668,4.377514756455146,0.00011421062605504748,0.011408398675925989,4.381226700145907,0.00011611076065414664,0.016080131066760723,4.373262887534141
200,cos,2,8,1,2113.994793702702,0.0009121392958385763,0.016468765377052493,0.00019578246935675401,0.02714411699623529,4.194726790954951,0.000501830456154678,0.04401898661827239,3.7323132797673946,0.002426334892599914,0.08693088013416611,2.958130542393531,0.006703106951516499,0.1191463289975665,2.4589054678384503
200,cos,2,8,2,3805.9039677795045,0.0010746391737698094,0.02113421798048713,0.00014094690268144804,0.014289592685197503,4.203380007397472,0.00020015397943960755,0.02142300645408936,4.037132137830075,0.001011034738749823,0.06513170508934248,3.269355480176355,0.00872792711230114,0.1950969755008452,2.2475351573787603
200,cos,2,8,3,2031.6388017331403,0.001433373922883001,0.026589036920985822,0.0007302550196929211,0.03122281382714302,3.557115044929028,0.0008024303163769368,0.037893332235626354,3.5106934231667606,0.0014021668291394661,0.06893210944647282,3.2357976741555845,0.004693120061726977,0.14704386134814312,2.6407816163979083
200,cos,3,8,1,2113.995522236109,0.0008904989463476557,0.01629971980977897,0.00019320244712278052,0.02699367676266204,4.201243714621732,0.0004984329558324253,0.04381769502140943,3.735650522627056,0.0024180110728932416,0.08645973307404178,2.959818738416881,0.006686533520995597,0.12011541342849039,2.4601215868002715
200,cos,3,8,2,3805.903965716283,0.0010747027672659306,0.021133207474812083,0.0001410745056427353,0.014294598417217728,4.202951040006985,0.0002003029193802712,0.02142763592820991,4.036779522680243,0.001011333165335784,0.06513539124131096,3.269215578557813,0.008728754683908609,0.19510016103552344,2.247490211599354
200,cos,3,8,3,2031.6389886110123,0.0014636832845207233,0.02710570738521124,0.0007583007967219442,0.03171023068024736,3.538553349391711,0.0008313882911777403,0.03835284482157143,3.4932322366795354,0.0014376011572646268,0.06931946302767666,3.223505520941851,0.004752619254487321,0.14736627837314756,2.6345765653099344
200,sharp,1,8,1,3381.350100325709,0.001942574991211292,0.026592392886872655,0.0007020238766016984,0.027770843883973124,3.466010379634976,0.0007032420931627279,0.029061821550423767,3.4651828243600127,0.0007127182809858128,0.03322603161277081,3.458794014296447,0.0007619861006438499,0.04237161557860006,3.4268895864690907
200,sharp,1,8,2,3106.270173344903,0.003230130836499073,0.030359728746170513,1.5930028248422539e-06,0.002532350494598887,6.4041284140304535,6.0833505827956135e-06,0.004988183636232204,5.7613429806586245,3.708931191232768e-05,0.013389209609052797,4.894128942900417,0.00014310538033889718,0.02870391159335915,4.246394002201824
200,sharp,1,8,3,3268.811672480377,0.0033238328282840404,0.03836356989617707,0.00022991125556842592,0.018732580601445507,4.006802639818366,0.0002400729342130325,0.02209280570110078,3.986118047526237,0.0003110761375982949,0.03006107588519282,3.8622024475304007,0.0005640857032544642,0.03536160488649712,3.577555186484224
200,sharp,2,8,1,3105.6383747282825,0.0009671482425282627,0.017359937101171976,1.221751865351769e-05,0.00671919259138655,5.426896981308726,3.1951032126908806e-05,0.010600761147542817,4.965726237673095,0.00016387211790180333,0.023986635822069332,4.181441072111756,0.0005555160055428483,0.050298678036848336,3.5957938598072703
200,sharp,2,8,2,2202.161217659602,0.002554313536373641,0.03905199193914782,0.001530746932986015,0.03927863670313822,3.176118128570601,0.001547822212079937,0.03999209348636294,3.1706826097581997,0.0016677429660431752,0.045950700261197804,3.134118403582338,0.00210379180150479,0.06976139560156976,3.020308242078543
200,sharp,2,8,3,3591.2590699974244,0.0032395697455387482,0.029591167766182598,0.000509352925084598,0.03461376652130157,3.6064327269051435,0.0007209731911107412,0.0507524828210423,3.4411685514606587,0.0022955896518899095,0.11159698008749443,2.8903163278186046,0.009088891549810121,0.23618972227214802,2.235813868272199
200,sharp,3,8,1,3105.6387021106325,0.0009675956470173182,0.017385687330851152,1.2186463963823759e-05,0.006716543928146068,5.428117859108313,3.202387003080366e-05,0.010611212112181136,4.96463384688722,0.0001645869268541199,0.024027609586249655,4.179353062331513,0.0005574766990553888,0.05030980903369399,3.5941036474603685
200,sharp,3,8,2,2202.1612158480993,0.00264274428983882,0.040165300001544356,0.0016191022315373178,0.04039138625095203,3.1486218173261955,0.0016366607371134639,0.04110654960532887,3.143336675666922,0.0017598422489942935,0.04706692470928876,3.1077799550560194,0.0022058413515976035,0.07088053353590992,2.997098536548427
200,sharp,3,8,3,3591.258965950131,0.0032498791899892836,0.02963549852747734,0.0005154731035604496,0.03473875909360815,3.600751769522263,0.0007269906256765592,0.05085805666684558,3.4372152637418196,0.0023013163958808557,0.11165797599532834,2.8891312592618217,0.009099030809801264,0.23623160285459455,2.2352835665678032
350,exp,1,8,1,3828.426177625916,0.003532890249055908,0.0319683245803526,0.0010222515625160611,0.0350041836826846,3.2630186258547083,0.0010231663882813485,0.03775742328845912,3.262594734266719,0.0010329451356079354,0.044431409501779394,3.2580872078932495,0.001113527616253444,0.05119143029565658,3.222489842871453
350,exp,1,8,2,2839.5035239789013,0.005324020863097913,0.04324752679222431,0.0009768987120471833,0.03451596518711322,3.342967053310411,0.000984524997580653,0.03773872044357592,3.339216442265111,0.0010432592052279687,0.04736792653515325,3.3112685491797196,0.0013326740000293483,0.06572029522753228,3.1931803099303098
350,exp,1,8,3,2381.6312117157136,0.03160179798094862,0.1572166784424542,0.0012420988566085216,0.04964384522013765,3.26231500545474,0.0014758449788583802,0.06474730835498237,3.1782440426495078,0.003089924783323903,0.10708044059815199,2.817969946648739,0.008544452900141976,0.16559368209053693,2.3220440774929387
350,exp,2,8,1,3828.4324361940107,0.003732890878111437,0.04965115830320163,0.0002369079895027234,0.022450702837073424,3.9558740724912953,0.0002926101165016242,0.02965279910502541,3.855805192799725,0.0006955268493418363,0.048844819026630605,3.44550633149787,0.0022930148337567944,0.08881370664115362,2.8801896619504226
350,exp,2,8,2,1641.4093019237796,0.006927180756973947,0.05860015538816768,5.9388475081073305e-05,0.012983901317528256,4.861020954275706,9.690792651266467e-05,0.019151562875605807,4.616426087965589,0.00034289423919050464,0.037030440335291855,3.9852039820767944,0.0010223550830125905,0.06183909224187859,3.439508785708558
350,exp,2,8,3,1128.8348315380058,0.008739176149750477,0.0556877779778943,0.0008124401829337528,0.04549660975282533,3.64889055155756,0.0011841089070690094,0.06496460334800468,3.455712843311971,0.003605741227538395,0.12163450536673333,2.884678875693579,0.010019710042469331,0.19560233424258006,2.3605722699068
350,exp,3,8,1,3828.431187925955,0.0037627834537810076,0.04991372735434802,0.0002432681198387828,0.022706317167766856,3.9433199397625915,0.00029963439982782765,0.029954558131610392,3.8445638818811556,0.0007070646629701693,0.04925778947508587,3.4377098809806292,0.0023185015858717063,0.08905201124167707,2.874951618491274
350,exp,3,8,2,1641.4064316440135,0.006907797543015362,0.05841711987124999,5.72171007396579e-05,0.012832315192801605,4.879627284746815,9.48560674365724e-05,0.01899462625785773,4.627116659368893,0.0003417320799231276,0.03677071429862816,3.9869003288058003,0.0010244854851697747,0.06127055538177466,3.438469368363688
350,exp,3,8,3,1128.833855898077,0.008654387914332845,0.05514925025018378,0.000796118319940231,0.0452016952007622,3.659298011500118,0.0011683046094515597,0.06467117448917337,3.462603635854236,0.0035930574176643994,0.12123267971693137,2.886486138176994,0.010009786539451034,0.19471356363577963,2.361080557583077
350,cos,1,8,1,3486.5741891707935,0.0005955135155488265,0.014728397422184526,5.249134165867283e-05,0.007309621818514567,4.695392826980797,5.35689225567355e-05,0.00755170453033357,4.685710862382921,6.156626138878357e-05,0.009233911495145413,4.6194146491376165,9.596819948664504e-05,0.015259672898819233,4.407915161659132
350,cos,1,8,2,3629.946634024284,0.0009015244768885149,0.023476257074897536,1.8604640508268694e-05,0.0064346423797447426,5.177431741596539,2.4024231539379594e-05,0.008750552160165265,5.055910595865742,6.253410054335905e-05,0.01563838842560264,4.601178692333398,0.000208060685483234,0.027115233136944025,4.029766107607271
350,cos,1,8,3,3641.1075692518784,0.005075612276029196,0.04837698907298144,0.00047307328756060913,0.022750890121636298,3.638665841796647,0.00047570562140166915,0.02389405449521689,3.636028705707415,0.0004955798235133288,0.02849217529433437,3.616576944673046,0.0005923792384344668,0.04216773343337047,3.53178284988629
350,cos,2,8,1,3739.2785684045843,0.0010566450873894955,0.020529382788398935,7.188162909179428e-05,0.01474569669828537,4.527183515377814,0.00023450139338701903,0.03303859305006608,3.9660879521101227,0.0022101548799727004,0.13057489938901826,2.9015633798118095,0.01931156604279214,0.3631225196516521,1.8729672085899745
350,cos,2,8,2,3721.595728148156,0.0025526232431700075,0.03238063978618214,0.00019177894334120363,0.027331340144375486,4.062634297510801,0.0006914799580158375,0.04969620164257162,3.4538962067249552,0.0038230695064968272,0.11023735144504028,2.6422515799258677,0.010665958574724391,0.16238536154167946,2.1552559068461745
350,cos,2,8,3,2512.053040100605,0.004509810850269288,0.04893587331295461,0.00236787329134945,0.053158740814761324,2.937950743465604,0.0022902182994963397,0.05502867948227709,2.9541548457285667,0.0018613591261550091,0.055121127808982005,3.0549122367151456,0.0016420718248516947,0.07901143008209742,3.115825438016348
350,cos,3,8,1,3739.278631059909,0.0010598792089159537,0.02049912335394448,7.41744847159643e-05,0.015027444293569565,4.512283723667151,0.00023602521136777471,0.03284759165574173,3.9630144154965192,0.002205668630685085,0.13045564716979316,2.9025275595549953,0.019278155123104327,0.36305475035080903,1.873788889814444
350,cos,3,8,2,3721.5953364091165,0.0025596589867942316,0.032320485135812274,0.00019253555301132757,0.02742108333220734,4.0607653970768,0.0006919181515147653,0.04980102631507517,3.453595533558507,0.003821686322777605,0.11048248115308959,2.6424233561571135,0.010663253247506999,0.16313094624144056,2.155376326799064
350,cos,3,8,3,2512.053465015319,0.0045371083142425874,0.0490331723158273,0.002377671978174148,0.05333299286754923,2.9359439049505514,0.002300790757399352,0.05528272482447116,2.9519166504301153,0.001876328698421487,0.055398747465096376,3.051019673771843,0.0016607030423854408,0.07923681548986143,3.110342758740165
350,sharp,1,8,1,3502.204207694205,0.002240446557542958,0.021478324275166678,0.00039239892711801026,0.020669895767946696,3.7359665917683866,0.00039061936139638426,0.021396319213181268,3.738131706006203,0.0003793405516673849,0.023028623600669335,3.752087808953066,0.0003548696202605922,0.025155721336143723,3.7838513517495658
350,sharp,1,8,2,3257.951819525934,0.006472528770323794,0.04800374382595245,0.00016908277760204697,0.013839370833989867,4.154592631107975,0.0001758515955390052,0.01522711280392851,4.13581613182522,0.00022806215262079958,0.02202029313299671,4.011453841702122,0.00047479811886350895,0.040482944867286305,3.6606879737307563
350,sharp,1,8,3,2202.085024522401,0.006927587319146033,0.047020721956008114,0.0008333031589125839,0.029667195315108946,3.474095651834178,0.0008291028348563315,0.030254481691260167,3.4765717350334207,0.0008009992648172374,0.03083722035150207,3.493468685360897,0.0007170012543815514,0.030837179414821787,3.547751147104002
350,sharp,2,8,1,3410.853074952189,0.00453413466014236,0.03488630441449643,0.0009661241815978529,0.03231108147867843,3.3119041372444498,0.0010026980850831747,0.034880333928781045,3.2941775855738227,0.001286625396287489,0.0494201799574479,3.1752312158238825,0.0026385616776689784,0.09394067193971459,2.832596289375977
350,sharp,2,8,2,2027.709529216944,0.011562170373600834,0.06402465563805931,0.0021831340585930295,0.04994605039325508,3.0181111215507213,0.002214418386115572,0.053672023479408325,3.0111023661449203,0.0024293557286318083,0.06640798476798052,2.965470420294653,0.003147805573650286,0.08798731567076577,2.837849815996225
350,sharp,2,8,3,2381.635856998088,0.016595272216466665,0.09525771918565892,0.0006251126997855638,0.034350381801140924,3.5970934944165998,0.0007301456540415197,0.04466368395982963,3.5213678223028766,0.0014599591313526708,0.07681537126247259,3.1835202692059883,0.003982586633856311,0.1315913202941213,2.6942315050884296
350,sharp,3,8,1,3410.8531575710317,0.004504877436422972,0.03490581581240894,0.0009369200194568934,0.03184447608217824,3.3265474495787397,0.0009729762530671618,0.034420732255652925,3.3085325570945514,0.0012533467088925879,0.04898097808535996,3.1877329837029116,0.0025934835831337407,0.09352771698735565,2.840817089436801
350,sharp,3,8,2,2027.7098027824036,0.011528991653969657,0.06402728488646996,0.0021562678128595283,0.04966700813775918,3.024210682307745,0.0021874119680907805,0.05340093934636367,3.017146791560886,0.0024013257367361176,0.06615065433466029,2.9711869867455065,0.003115665701598233,0.08772011858700345,2.842905134403884
