N,smoothing,level,R,rank,t0,source_objective,J_max,E_cI_0.1,S_cI_0.1,Beff_cI_0.1,E_cI_0.2,S_cI_0.2,Beff_cI_0.2,E_cI_0.5,S_cI_0.5,Beff_cI_0.5,E_cI_1.0,S_cI_1.0,Beff_cI_1.0
350,sharp,3,8,3,2381.6369710392205,0.016552433027956587,0.09505077576010333,0.000624786299394592,0.034363371524566845,3.597348038875277,0.0007302396251779138,0.04469718076102062,3.521304971737388,0.0014627608128085388,0.07689160771955274,3.1825854170577195,0.003991953976296209,0.13164436537656102,2.693085969074487
500,exp,1,8,1,2118.308694211159,0.0038650569013830263,0.03606248709295595,0.00010245970416902514,0.01348759946511871,4.5122520880812536,0.00011472680370523049,0.016990401902013202,4.456704336090943,0.00020245639540957132,0.027227547085529855,4.1777128028810395,0.0005413092606445452,0.043854037752232435,3.69462682875199
500,exp,1,8,2,3949.1228804699276,0.005898952806074302,0.047937364262427756,0.0008379471715698547,0.029088184337691326,3.3512660171391193,0.0008375231314556981,0.02916370018263117,3.351505457031641,0.0008345531474855103,0.029167242326662204,3.3531859038304255,0.0008299031882629226,0.034450384462158916,3.3558289464058544
500,exp,1,8,3,3822.5790433333163,0.0161772910710797,0.07352322719425992,0.00041606393289589133,0.027239863668468523,3.6893247028505,0.00046626580372874794,0.034332153760900305,3.635336998122482,0.0008319267386672257,0.055217821793353355,3.3609417840101368,0.0023382134818566297,0.0925413611758707,2.8711920305275576
500,exp,2,8,1,2511.9892178819914,0.006360652444893108,0.0528371326833996,3.655510767450661e-05,0.011698183184466313,4.964828739184827,0.00010241302598943078,0.018635100344672955,4.464203590891712,0.000552353620829947,0.04589578550417731,3.6452883336144293,0.0019869748558683223,0.09819160611232103,3.02318123978167
500,exp,2,8,2,2771.687706452401,0.00687966830158951,0.04675466751028155,0.00016708751012008144,0.023016531041213394,4.2008342566105945,0.0003310135113988114,0.03221802854417025,3.870620733025681,0.0015382434340920558,0.08727933932492392,3.1285851757004814,0.006696720063298643,0.20812167207269044,2.418071839468746
500,exp,2,8,3,3723.5666535474843,0.0121256006593883,0.09157109160521186,0.00842266213214897,0.09299787279585271,2.267267028427867,0.00853581760298169,0.09563124592613644,2.2609328830383992,0.009368699162894841,0.11074689359158947,2.216742563753825,0.012942290420661189,0.16035560584514852,2.063374519813486
500,exp,3,8,1,2511.9895759844703,0.006362539295849731,0.052861873407815715,3.655269722924364e-05,0.011704633283675615,4.9648607400538705,0.00010283105080732286,0.01866958462893822,4.46222404869168,0.0005553673395313279,0.0459886987202475,3.6426440820349373,0.0019950309447478343,0.09823553408297643,3.0212149255378455
500,exp,3,8,2,2771.6877848260024,0.006876343912993109,0.04672498079097496,0.00016545547810810037,0.02292544593975063,4.20557536768014,0.00032908950484617443,0.0321062896138296,3.8734364659468103,0.0015348196968771358,0.08729117877881329,3.129661451000647,0.006694672203446553,0.2081386530880901,2.418219566062232
500,exp,3,8,3,3723.566673370022,0.01203764451046611,0.0910935635373871,0.008335242218506182,0.09252327900493706,2.272219106548565,0.008447819970864523,0.09515957551617665,2.2658514324707695,0.009276637832866894,0.11028399686970936,2.221429655091375,0.012835459296783615,0.15990761523560973,2.06730864480499
500,cos,1,8,1,3259.141060332718,0.003832598893950756,0.03993322044344479,0.0015959838350830615,0.0409558670050557,3.080682020473159,0.0015999250694787757,0.042014015235669,3.079502212761266,0.0016265915205800935,0.0450190650082275,3.071595165298049,0.0017132990187571822,0.04735425084922775,3.0467526733714485
500,cos,1,8,2,3061.8020049726642,0.004816686068076056,0.03980827332415532,0.0014053666266674258,0.041288234872183166,3.1532156384647676,0.0014087977513941407,0.044777435839046316,3.1520448628060382,0.0014373465015624965,0.053415091501434475,3.142412536567075,0.001600817945302031,0.06274280123788692,3.0906951370588325
500,cos,1,8,3,1750.223504539601,0.0080654231494721,0.04896129683492918,0.0023145513700238303,0.04888539605042873,3.0183327428459363,0.002338563719391951,0.0501968174981183,3.013199312793171,0.0025103938415419785,0.05643155648587338,2.9779341626616858,0.0031739259715259124,0.07153104545221001,2.86128525085757
500,cos,2,8,1,2488.442193752902,0.0033802382981314365,0.04075712659105052,0.0006867667843209098,0.04613596302231707,3.5415163708951103,0.0012470168887756471,0.07077598422978867,3.2514687179052517,0.004844274398297536,0.1444897203233537,2.5916237939156495,0.013822317749081915,0.23780831142041173,2.081810383378277
500,cos,2,8,2,3207.984834125961,0.0038571142609753746,0.04593990989479383,0.00018782532720777037,0.02708305697365156,4.108064223621115,0.0004686974821402334,0.04791924503848481,3.670232048003186,0.002602844313990231,0.12630903508799274,2.8493838719352924,0.012383497252923826,0.2739416882530221,2.102577898025835
500,cos,2,8,3,1048.5044331823196,0.00567136296084819,0.047271205449794726,0.002204948417799153,0.05430167783959089,3.153967654649083,0.002122501177288567,0.05753342239926895,3.1736167146997643,0.0017984522808770493,0.057738563360119094,3.2590359538430556,0.0034516836715253675,0.14715826290946143,2.9228962031895644
500,cos,3,8,1,3250.162281080102,0.00043334959700798583,0.013990669648477701,0.00014246311820424114,0.02318004024789092,4.237137686027039,0.00035109446742493034,0.03821271174218654,3.8056115037085223,0.0016188143152135763,0.08043676326034295,3.0743893954383035,0.004025604304759036,0.11522006233714871,2.638553137457478
500,cos,3,8,2,2488.441810533449,0.0033383734105911105,0.04043613635315896,0.0006761757984255805,0.04592052625714205,3.5490733410505246,0.0012375735316761621,0.07057786773787265,3.255164918592098,0.004841049554122803,0.1442531198978547,2.5919476157078307,0.01381898719580204,0.2372333722067083,2.081927578602991
500,cos,3,8,3,3207.9849627667886,0.0038663244764039818,0.04604239282588868,0.00019337415437777603,0.027325812793313108,4.094124315774322,0.0004742177697419615,0.04812888351733543,3.6646257689931923,0.0026097344336945684,0.1264539086493755,2.848118096271293,0.012413815882205324,0.2741064330196767,2.101407086380891
500,sharp,1,8,1,2291.7115032754255,0.015861906515423834,0.10188764596027282,0.010390655038957025,0.10206914316306963,2.232063299724407,0.010419313418017391,0.10250058124608546,2.230717128261888,0.010618663974751627,0.1056924963590324,2.2214542411335154,0.011311798713352505,0.11874278562825065,2.1905488354071636
500,sharp,1,8,2,2866.7684606989346,0.01778590464261859,0.0925492106734224,0.008591250819431646,0.09341756662792568,2.2930358033407945,0.008669269220083126,0.09511045376696856,2.2886781487213534,0.00922921445197071,0.10496029276147734,2.258507980155148,0.011412059064434746,0.1356410661719767,2.15617399849155
500,sharp,1,8,3,1798.9315728998986,0.023256215676544286,0.11933708316817182,0.0031053327726777873,0.06700821561219358,2.866920179308564,0.003211342838593966,0.0779262619222791,2.8502546000847566,0.003954813374531676,0.10636769267210644,2.7468680384248274,0.006625985372284002,0.1384020248330188,2.4906580310037763
500,sharp,2,8,1,3456.0327889108025,0.006449428462047664,0.04361587721945059,0.0016491063601662905,0.04766772385665864,3.0544627674340523,0.0017080103852605815,0.05489900745118707,3.037732694090229,0.0020595781971273967,0.07348606685732335,2.9485078717094617,0.002698524788302166,0.08284961407695407,2.819701723031753
500,sharp,2,8,2,3069.064530773877,0.01436263739583599,0.07710865770284574,0.00025931774562098706,0.022519358451777254,3.9640688440688163,0.0003140991674847315,0.03012832155690639,3.8720632548361946,0.0006977660018737584,0.05605756635500829,3.488891890539489,0.002056131986713355,0.10497619881129658,2.9700927463176368
500,sharp,2,8,3,2948.200554242,0.018272086089135726,0.05991460575754842,0.0009233146117884791,0.05258925084259816,3.362531705027802,0.0016118372876154153,0.08069341093891015,3.0944161964067765,0.0061754057979365555,0.17075800465466395,2.448043954183107,0.019280173252857104,0.3072778045028868,1.9001757392810414
500,sharp,3,8,1,3456.0331374894467,0.006501681006421817,0.04363922816581682,0.0016848002889833067,0.04810426936323079,3.0442549470425777,0.0017440413911392668,0.055341554569525574,3.0277811520921816,0.002098057728965424,0.07399012398004606,2.9396837534356974,0.002747237650024064,0.08349396620122713,2.8111732334520605
500,sharp,3,8,2,3069.064445887926,0.014365101599703655,0.07711962233351626,0.00026036704297918126,0.022549232410464998,3.9621302691490032,0.00031511804847641274,0.030154328619323916,3.8705085557334047,0.0006985979762565914,0.056074624164086394,3.4883198433156,0.0020566266125990476,0.10498984098268382,2.969977281401595
500,sharp,3,8,3,2948.2006688526876,0.01829079695326072,0.059980998330972486,0.0009298303433733978,0.052698506498048865,3.3591477184106844,0.0016177596962570452,0.0807889469461949,3.092651279139286,0.006178139871740536,0.17084132709433306,2.447830943028476,0.019283488359945738,0.30744162806133224,1.9000929994368645
800,exp,1,8,1,3949.6860407208555,0.009640607364844464,0.06713582400071164,0.0016047777641140385,0.04645860289569452,3.0438678010949225,0.0016348777164070132,0.052601147585312015,3.0350775307767726,0.0018487903798174124,0.06874362496792011,2.976911529531646,0.002652728274661724,0.08847759776460952,2.8061191010727993
800,exp,1,8,2,2840.361060058783,0.009833829521578304,0.07615347201512972,0.0020935679637763666,0.05304174829276815,2.9752739446598397,0.0021354230766659414,0.06013442039104607,2.96572674119397,0.0024347806437297497,0.07945956193365838,2.902452463072081,0.0035951270533659506,0.10586478219633644,2.7144879291902755
800,exp,1,8,3,3100.099218846081,0.01968030327688025,0.07386222995107004,0.0004628507982735196,0.02763401977690931,3.6837315720333628,0.0005024632897690532,0.03395245070004472,3.6443338286066775,0.0007827598597049933,0.05244407387048035,3.43164977903006,0.001821322501326828,0.08367077626375495,3.026487009594687
800,exp,2,8,1,3141.3961927768646,0.0028133976339946034,0.033839622656863924,0.00012247349495990244,0.013693780350639456,4.318184341992962,0.00012031304468073448,0.01502411947693757,4.326716373455188,0.0001334080352455335,0.018153897724637717,4.277187777199476,0.0005932777695059056,0.06882075666230933,3.5618140202176423
800,exp,2,8,2,1498.4571319601052,0.01514922183425627,0.08215328083407163,0.00682341089974038,0.0875556677440525,2.506804736930633,0.007048480976584088,0.09522009296629819,2.4904931263529013,0.00871655791607874,0.12898751276173184,2.3837287603618775,0.015742268702272653,0.20041081630139487,2.0866128171205216
800,exp,2,8,3,3806.77966305006,0.26251894995922403,0.39910609846986655,0.01722729907204968,0.17892080182331616,1.9251774174203522,0.019668526142383635,0.22773380072140198,1.8623562684101793,0.036414502205277845,0.36010244537157554,1.57037593739369,0.09149333745699022,0.5259660223028452,1.133648389377396
800,exp,3,8,1,3141.396116418475,0.002811664514670659,0.033846135194787616,0.0001211820642490628,0.013627698473389788,4.323266178642541,0.00011904086069155339,0.014950086503666315,4.331812442995049,0.00013231386785360406,0.01818132789158236,4.281135811016605,0.0005933426498478157,0.06882568308601478,3.561761602280555
800,exp,3,8,2,1498.4569997995418,0.014975407989389736,0.08112791352243988,0.006655149714503593,0.08655306454331219,2.5193546346155418,0.0068777038375426305,0.09423789146588889,2.5028212378170474,0.008528104273603565,0.12804902884770952,2.3947148812957897,0.015490725740076396,0.1994742546054368,2.0947090927610317
800,exp,3,8,3,3806.7796607865644,0.2625210780299383,0.39911002023629866,0.017226792289099613,0.17891912992984982,1.9251913625708295,0.019668063836606523,0.22773253522954331,1.8623674107154826,0.036414335553403177,0.36010259761477476,1.570378106883089,0.09149402263037344,0.5259688610172368,1.1336448394897212
800,cos,1,8,1,3858.70087560608,0.016316110072007388,0.10455958106734545,0.00011278506664240858,0.01914806152944937,4.305635429147797,0.00022051509364268707,0.029365563367655025,3.988050888872132,0.0009545989961385405,0.0584228151652634,3.2939763388322394,0.0033049511621634623,0.09846149683037228,2.705737496389236
800,cos,1,8,2,3717.181955964542,0.01769680382857939,0.08843603466681328,0.0017960008668899932,0.04752623759216841,3.001053340321777,0.0018217138846288714,0.05264691848764144,2.9943055432336574,0.001987653894937823,0.06642228847887972,2.9529237689173455,0.0024040881259419344,0.07989135188076646,2.862631142329587
800,cos,1,8,3,2290.8069736866973,0.021465014023115347,0.12227052214975274,0.0013026823645502313,0.04749496747587431,3.247031871127426,0.0014389049546648036,0.059129399622445386,3.198420757400924,0.00237943635083498,0.09125285039485106,2.9525807611182033,0.005554541165390603,0.13389769151015318,2.5382285512746425
800,cos,2,8,1,3589.291854924556,0.003844632518191807,0.03203026762797981,0.0008923651017005976,0.04515789259351957,3.339834798053125,0.0012741329901899477,0.06740393017499258,3.1704343219718196,0.004380113213649699,0.1567004833970408,2.5830986486812546,0.020284878334294303,0.33299383741604355,1.8540230993758204
800,cos,2,8,2,1321.9983072653615,0.004529683834525521,0.03939429627305742,0.001485336771999066,0.04793693304957612,3.3018537713598417,0.0016916457342570886,0.06120271003865616,3.23590894629447,0.0032954743223703037,0.11457760523426891,2.8977951655494696,0.010979975807877341,0.21925004729059897,2.287569743313901
800,cos,2,8,3,2899.52894566099,0.009906360710965876,0.06580640699116738,0.00017329470486325562,0.022801141495201002,4.171785909089027,0.0003025599396727137,0.0344495545147469,3.9033403971119496,0.0011630903386225788,0.0694540609023586,3.254701850705273,0.0036693960194982265,0.11963463781391404,2.701252329871395
800,cos,3,8,1,3589.2918385442727,0.0038383717703606916,0.03201367497654847,0.0008870073148947483,0.04507023040616669,3.3426992183322612,0.0012684731882030887,0.06732287480784616,3.1725519015867483,0.004372099525046352,0.15663371507201573,2.5839696760043176,0.020265891020131533,0.3329281559445663,1.8544685316361473
800,cos,3,8,2,1321.9984587034137,0.00458305639544022,0.03947280780365519,0.0015318541291738776,0.048509163499696285,3.286218218271472,0.0017397477229996623,0.06174553947901339,3.221692612480384,0.0033554938830532423,0.11506202253193742,2.888643783397393,0.011091233784167482,0.21974642443626105,2.282457916632503
800,cos,3,8,3,2899.529954889278,0.00988591513305273,0.06590929452450299,0.00017404361418615354,0.022850120914537995,4.169708587475368,0.00030384764065137786,0.03451184006135072,3.9012945335444087,0.00116763633706202,0.06948804870052804,3.2528226961938023,0.0036794345469263147,0.11940451640300467,2.6999362599064725
800,sharp,1,8,1,3950.0821196791594,0.013432348680271718,0.0695641317054946,0.0003356322716009445,0.020032240224410674,3.784014666805913,0.0003271213633881535,0.02095660325264769,3.7961644332598263,0.00027930225196846827,0.021182244689670216,3.8709208102685584,0.00025954064547774065,0.031063819338398482,3.905632453395497
800,sharp,1,8,2,3752.103861185434,0.02601853932326451,0.12128456063609228,0.00018043786737192855,0.016922511155140357,4.089641088230879,0.0001820344413088526,0.019174170790766134,4.085461642553731,0.00022498089622909805,0.021310353569193804,3.9849681838791535,0.0008050899378743263,0.07926342348199912,3.3800997568224997
800,sharp,1,8,3,3968.53157908833,0.038317006321438765,0.12272319974211299,0.0010362452599942257,0.035112729179330025,3.249880906174719,0.0010829601666690835,0.039478437069665945,3.2290284360039645,0.001442572743153768,0.05944240585107519,3.0934321483123903,0.0031429314119858455,0.11207975380435643,2.7251671881824993
800,sharp,2,8,1,3950.1919495016336,0.0073399974253629974,0.04980748037246371,5.407628040690301e-05,0.014697242612176692,4.647583695392595,0.000172961428751375,0.025527954569359072,4.09760336807721,0.000972094792597632,0.056442135090359176,3.2809699242623345,0.0033919129324698487,0.09686253407243285,2.689825003107123
800,sharp,2,8,2,2948.2159329537867,0.0150666189488307,0.05921450434677647,0.0011463621651513181,0.05145709734619654,3.2584052450433303,0.0015590217520611703,0.07282763106719438,3.110447560934793,0.004308375469183523,0.14254710182731306,2.621288269600953,0.012445699914300152,0.24989391615158194,2.110805294957732
800,sharp,2,8,3,2839.80770855082,0.0873998916277295,0.19167738801416248,0.00022957626999354708,0.03012842886149717,4.04140001087259,0.0008191501496833163,0.054815226644127364,3.4278874616459873,0.004721262902132253,0.12696318720314895,2.5830922507145613,0.01580570200010921,0.2262312193080988,2.0003209503020587
800,sharp,3,8,1,3950.1918778186005,0.007340042343166983,0.04981145820750556,5.400684237935551e-05,0.014688182155860352,4.64819149801694,0.00017288711509408036,0.02551940437896457,4.097806655889197,0.0009719950382770324,0.05643861971324156,3.2810184715966266,0.0033918183608764355,0.0968787325506235,2.689838194888453
800,sharp,3,8,2,2948.2160366097123,0.015085479259270042,0.059181831097640615,0.0011556563393590295,0.05158936211756628,3.254519475536187,0.0015681219527802332,0.07294844348577464,3.1076467919643305,0.004316740086532357,0.14265562064620818,2.6203548954227935,0.01245914147853838,0.25005852459006955,2.110285847388897
800,sharp,3,8,3,2839.8078754788576,0.08739936122341367,0.19172995219387223,0.00023096970962451432,0.03024644037448083,4.038481414706118,0.0008208701984343248,0.05493372369730447,3.426875760362168,0.0047251497042258995,0.12706151605183372,2.582695341670873,0.015815636001731935,0.2262370519876389,2.0000179035769854
